id,name,l3,l5,l10,all,season_id,stats_id,position_id,stat_type,position
1,Atlanta Hawks,20.50,17.17,17.50,17.50,25,4,1,PTS,G
2,Boston Celtics,15.00,16.75,19.63,19.63,25,4,1,PTS,G
3,Brooklyn Nets,21.40,17.67,18.79,18.79,25,4,1,PTS,G
4,Charlotte Hornets,14.80,14.88,17.38,17.38,25,4,1,PTS,G
5,Chicago Bulls,21.50,19.18,17.93,17.93,25,4,1,PTS,G
6,Cleveland Cavaliers,18.33,16.78,17.64,17.64,25,4,1,PTS,G
7,Dallas Mavericks,22.00,16.57,15.55,15.55,25,4,1,PTS,G
8,Denver Nuggets,16.00,16.14,19.08,19.08,25,4,1,PTS,G
9,Detroit Pistons,21.80,22.29,19.42,19.42,25,4,1,PTS,G
10,Golden State Warriors,22.00,20.70,20.29,20.29,25,4,1,PTS,G
11,Houston Rockets,14.67,14.75,16.00,16.00,25,4,1,PTS,G
12,Indiana Pacers,14.83,15.33,19.00,19.00,25,4,1,PTS,G
13,LA Clippers,20.00,20.50,18.55,18.55,25,4,1,PTS,G
14,Los Angeles Lakers,11.75,11.00,16.07,16.07,25,4,1,PTS,G
15,Memphis Grizzlies,20.25,21.80,21.08,21.08,25,4,1,PTS,G
16,Miami Heat,21.80,20.88,21.18,21.18,25,4,1,PTS,G
17,Milwaukee Bucks,22.33,24.33,20.55,20.55,25,4,1,PTS,G
18,Minnesota Timberwolves,22.00,24.57,23.42,23.42,25,4,1,PTS,G
19,New Orleans Pelicans,19.00,20.25,20.36,20.36,25,4,1,PTS,G
20,New York Knicks,18.50,19.86,19.27,19.27,25,4,1,PTS,G
21,Oklahoma City Thunder,16.00,15.86,15.31,15.31,25,4,1,PTS,G
22,Orlando Magic,18.33,24.14,20.00,20.00,25,4,1,PTS,G
23,Philadelphia 76ers,24.50,20.00,20.00,20.00,25,4,1,PTS,G
24,Phoenix Suns,17.50,19.17,20.69,20.69,25,4,1,PTS,G
25,Portland Trail Blazers,16.17,20.88,22.80,22.80,25,4,1,PTS,G
26,Sacramento Kings,18.57,17.85,20.16,20.16,25,4,1,PTS,G
27,San Antonio Spurs,21.60,21.25,20.40,20.40,25,4,1,PTS,G
28,Toronto Raptors,14.50,16.80,16.27,16.27,25,4,1,PTS,G
29,Utah Jazz,15.60,19.38,20.71,20.71,25,4,1,PTS,G
30,Washington Wizards,15.33,21.63,20.75,20.75,25,4,1,PTS,G
1,Atlanta Hawks,19.25,20.83,21.00,21.00,25,4,2,PTS,F
2,Boston Celtics,18.33,18.00,15.92,15.92,25,4,2,PTS,F
