player,team,opponent,game_date,market,book,line,over_odds,under_odds
Giannis Antetokounmpo,MIL,LAL,2025-11-15,AST,hardrock,7.5,,
Shai Gilgeous-Alexander,OKC,@CHA,2025-11-15,AST,hardrock,6.5,,
Donovan Mitchell,CLE,MEM,2025-11-15,AST,hardrock,5.5,,
Anthony Edwards,MIN,DEN,2025-11-15,AST,hardrock,4.5,,
Nikola Jokic,DEN,@MIN,2025-11-15,AST,hardrock,10.5,,
Pascal Siakam,IND,TOR,2025-11-15,AST,hardrock,4.5,,
Austin Reaves,LAL,@MIL,2025-11-15,AST,hardrock,6.5,,
Julius Randle,MIN,DEN,2025-11-15,AST,hardrock,5.5,,
Jamal Murray,DEN,@MIN,2025-11-15,AST,hardrock,6.5,,
Miles Bridges,CHA,OKC,2025-11-15,AST,hardrock,3.5,,
Brandon Ingram,TOR,@IND,2025-11-15,AST,hardrock,4.5,,
Ja Morant,MEM,@CLE,2025-11-15,AST,hardrock,7.5,,
RJ Barrett,TOR,@IND,2025-11-15,AST,hardrock,3.5,,
Evan Mobley,CLE,MEM,2025-11-15,AST,hardrock,3.5,,
Scottie Barnes,TOR,@IND,2025-11-15,AST,hardrock,4.5,,
LaMelo Ball,CHA,OKC,2025-11-15,AST,hardrock,6.5,,
De'Andre Hunter,CLE,MEM,2025-11-15,AST,hardrock,2.5,,
Andrew Nembhard,IND,TOR,2025-11-15,AST,hardrock,6.5,,
Immanuel Quickley,TOR,@IND,2025-11-15,AST,hardrock,6.5,,
Aaron Gordon,DEN,@MIN,2025-11-15,AST,hardrock,2.5,,
Kon Knueppel,CHA,OKC,2025-11-15,AST,hardrock,2.5,,
Jaden McDaniels,MIN,DEN,2025-11-15,AST,hardrock,2.5,,
Ajay Mitchell,OKC,@CHA,2025-11-15,AST,hardrock,3.5,,
Ryan Rollins,MIL,LAL,2025-11-15,AST,hardrock,5.5,,
Santi Aldama,MEM,@CLE,2025-11-15,AST,hardrock,2.5,,
Donte DiVincenzo,MIN,DEN,2025-11-15,AST,hardrock,4.5,,
Isaiah Hartenstein,OKC,@CHA,2025-11-15,AST,hardrock,2.5,,
Sam Merrill,CLE,MEM,2025-11-15,AST,hardrock,2.5,,
Jakob Poeltl,TOR,@IND,2025-11-15,AST,hardrock,2.5,,
T.J. McConnell,IND,TOR,2025-11-15,AST,hardrock,3.5,,
Jarace Walker,IND,TOR,2025-11-15,AST,hardrock,2.5,,
Vince Williams,MEM,@CLE,2025-11-15,AST,hardrock,2.5,,
Cason Wallace,OKC,@CHA,2025-11-15,AST,hardrock,2.5,,
Kentavious Caldwell-Pope,MEM,@CLE,2025-11-15,AST,hardrock,2.5,,
Cam Spencer,MEM,@CLE,2025-11-15,AST,hardrock,3.5,,
Lonzo Ball,CLE,MEM,2025-11-15,AST,hardrock,4.5,,
Jamal Shead,TOR,@IND,2025-11-15,AST,hardrock,4.5,,
Mike Conley,MIN,DEN,2025-11-15,AST,hardrock,2.5,,
Alex Caruso,OKC,@CHA,2025-11-15,AST,hardrock,2.5,,
Jaylin Williams,OKC,@CHA,2025-11-15,AST,hardrock,2.5,,
