player,team,opponent,game_date,market,book,line,over_odds,under_odds
Andrew Nembhard,IND,@DEN,2025-11-08,PTS,draftkings,10.5,,
Royce O'Neale,PHX,@LAC,2025-11-08,PTS,draftkings,10.5,,
Derik Queen,NOP,@SAS,2025-11-08,PTS,draftkings,10.5,,
Klay Thompson,DAL,@WAS,2025-11-08,PTS,draftkings,9.5,,
Julian Champagnie,SAS,NOP,2025-11-08,PTS,draftkings,9.5,,
Donovan Clingan,POR,@MIA,2025-11-08,PTS,draftkings,8.5,,
Isaiah Jackson,IND,@DEN,2025-11-08,PTS,draftkings,9.5,,
Nikola Jovic,MIA,POR,2025-11-08,PTS,draftkings,9.5,,
Sam Merrill,CLE,CHI,2025-11-08,PTS,draftkings,9.5,,
Jakob Poeltl,TOR,@PHI,2025-11-08,PTS,draftkings,9.5,,
Jaylon Tyson,CLE,CHI,2025-11-08,PTS,draftkings,9.5,,
Bub Carrington,WAS,DAL,2025-11-08,PTS,draftkings,8.5,,
Collin Gillespie,PHX,@LAC,2025-11-08,PTS,draftkings,8.5,,
Tim Hardaway,DEN,IND,2025-11-08,PTS,draftkings,8.5,,
Luke Kennard,ATL,LAL,2025-11-08,PTS,draftkings,8.5,,
Brook Lopez,LAC,PHX,2025-11-08,PTS,draftkings,8.5,,
Justin Champagnie,WAS,DAL,2025-11-08,PTS,draftkings,7.5,,
Kris Dunn,LAC,PHX,2025-11-08,PTS,draftkings,7.5,,
Ryan Dunn,PHX,@LAC,2025-11-08,PTS,draftkings,7.5,,
Sandro Mamukelashvili,TOR,@PHI,2025-11-08,PTS,draftkings,7.5,,
Jared McCain,PHI,TOR,2025-11-08,PTS,draftkings,7.5,,
Trendon Watford,PHI,TOR,2025-11-08,PTS,draftkings,7.5,,
Dalton Knecht,LAL,@ATL,2025-11-08,PTS,draftkings,6.5,,
Collin Murray-Boyles,TOR,@PHI,2025-11-08,PTS,draftkings,6.5,,
Isaac Okoro,CHI,@CLE,2025-11-08,PTS,draftkings,6.5,,
Jamal Shead,TOR,@PHI,2025-11-08,PTS,draftkings,5.5,,
Kevon Looney,NOP,@SAS,2025-11-08,PTS,draftkings,4.5,,
Luka Doncic,LAL,@ATL,2025-11-08,PTS,draftkings,35.5,,
Devin Booker,PHX,@LAC,2025-11-08,PTS,draftkings,27.5,,
Nikola Jokic,DEN,IND,2025-11-08,PTS,draftkings,27.5,,
Tyrese Maxey,PHI,TOR,2025-11-08,PTS,draftkings,27.5,,
Donovan Mitchell,CLE,CHI,2025-11-08,PTS,draftkings,26.5,,
Pascal Siakam,IND,@DEN,2025-11-08,PTS,draftkings,26.5,,
Victor Wembanyama,SAS,NOP,2025-11-08,PTS,draftkings,24.5,,
Deni Avdija,POR,@MIA,2025-11-08,PTS,draftkings,22.5,,
James Harden,LAC,PHX,2025-11-08,PTS,draftkings,23.5,,
Norman Powell,MIA,POR,2025-11-08,PTS,draftkings,22.5,,
Josh Giddey,CHI,@CLE,2025-11-08,PTS,draftkings,20.5,,
Trey Murphy,NOP,@SAS,2025-11-08,PTS,draftkings,20.5,,
Joel Embiid,PHI,TOR,2025-11-08,PTS,draftkings,20.5,,
Jalen Johnson,ATL,LAL,2025-11-08,PTS,draftkings,20.5,,
Jamal Murray,DEN,IND,2025-11-08,PTS,draftkings,20.5,,
RJ Barrett,TOR,@PHI,2025-11-08,PTS,draftkings,18.5,,
Brandon Ingram,TOR,@PHI,2025-11-08,PTS,draftkings,19.5,,
Evan Mobley,CLE,CHI,2025-11-08,PTS,draftkings,19.5,,
Andrew Wiggins,MIA,POR,2025-11-08,PTS,draftkings,19.5,,
Scottie Barnes,TOR,@PHI,2025-11-08,PTS,draftkings,18.5,,
Jerami Grant,POR,@MIA,2025-11-08,PTS,draftkings,18.5,,
Kristaps Porzingis,ATL,LAL,2025-11-08,PTS,draftkings,17.5,,
Shaedon Sharpe,POR,@MIA,2025-11-08,PTS,draftkings,17.5,,
Nikola Vucevic,CHI,@CLE,2025-11-08,PTS,draftkings,18.5,,
Nickeil Alexander-Walker,ATL,LAL,2025-11-08,PTS,draftkings,17.5,,
Stephon Castle,SAS,NOP,2025-11-08,PTS,draftkings,16.5,,
Cooper Flagg,DAL,@WAS,2025-11-08,PTS,draftkings,17.5,,
Alex Sarr,WAS,DAL,2025-11-08,PTS,draftkings,17.5,,
P.J. Washington,DAL,@WAS,2025-11-08,PTS,draftkings,17.5,,
Aaron Gordon,DEN,IND,2025-11-08,PTS,draftkings,16.5,,
Jalen Green,PHX,@LAC,2025-11-08,PTS,draftkings,16.5,,
De'Andre Hunter,CLE,CHI,2025-11-08,PTS,draftkings,16.5,,
Ivica Zubac,LAC,PHX,2025-11-08,PTS,draftkings,16.5,,
Deandre Ayton,LAL,@ATL,2025-11-08,PTS,draftkings,15.5,,
Matas Buzelis,CHI,@CLE,2025-11-08,PTS,draftkings,15.5,,
VJ Edgecombe,PHI,TOR,2025-11-08,PTS,draftkings,15.5,,
Darius Garland,CLE,CHI,2025-11-08,PTS,draftkings,15.5,,
Kyshawn George,WAS,DAL,2025-11-08,PTS,draftkings,14.5,,
Quentin Grimes,PHI,TOR,2025-11-08,PTS,draftkings,14.5,,
Rui Hachimura,LAL,@ATL,2025-11-08,PTS,draftkings,15.5,,
Jrue Holiday,POR,@MIA,2025-11-08,PTS,draftkings,15.5,,
CJ McCollum,WAS,DAL,2025-11-08,PTS,draftkings,15.5,,
Aaron Nesmith,IND,@DEN,2025-11-08,PTS,draftkings,15.5,,
Immanuel Quickley,TOR,@PHI,2025-11-08,PTS,draftkings,15.5,,
Devin Vassell,SAS,NOP,2025-11-08,PTS,draftkings,14.5,,
Jarrett Allen,CLE,CHI,2025-11-08,PTS,draftkings,14.5,,
Grayson Allen,PHX,@LAC,2025-11-08,PTS,draftkings,14.5,,
John Collins,LAC,PHX,2025-11-08,PTS,draftkings,14.5,,
Jeremiah Fears,NOP,@SAS,2025-11-08,PTS,draftkings,14.5,,
De'Aaron Fox,SAS,NOP,2025-11-08,PTS,draftkings,14.5,,
Kelly Oubre,PHI,TOR,2025-11-08,PTS,draftkings,14.5,,
D'Angelo Russell,DAL,@WAS,2025-11-08,PTS,draftkings,14.5,,
Christian Braun,DEN,IND,2025-11-08,PTS,draftkings,13.5,,
Toumani Camara,POR,@MIA,2025-11-08,PTS,draftkings,13.5,,
Max Christie,DAL,@WAS,2025-11-08,PTS,draftkings,13.5,,
Dyson Daniels,ATL,LAL,2025-11-08,PTS,draftkings,12.5,,
Tre Johnson,WAS,DAL,2025-11-08,PTS,draftkings,12.5,,
Onyeka Okongwu,ATL,LAL,2025-11-08,PTS,draftkings,13.5,,
Zaccharie Risacher,ATL,LAL,2025-11-08,PTS,draftkings,13.5,,
Kel'el Ware,MIA,POR,2025-11-08,PTS,draftkings,13.5,,
Saddiq Bey,NOP,@SAS,2025-11-08,PTS,draftkings,12.5,,
Dillon Brooks,PHX,@LAC,2025-11-08,PTS,draftkings,12.5,,
Kevin Huerter,CHI,@CLE,2025-11-08,PTS,draftkings,12.5,,
Herbert Jones,NOP,@SAS,2025-11-08,PTS,draftkings,12.5,,
Jarace Walker,IND,@DEN,2025-11-08,PTS,draftkings,12.5,,
Mark Williams,PHX,@LAC,2025-11-08,PTS,draftkings,12.5,,
Harrison Barnes,SAS,NOP,2025-11-08,PTS,draftkings,11.5,,
Keldon Johnson,SAS,NOP,2025-11-08,PTS,draftkings,10.5,,
Tre Jones,CHI,@CLE,2025-11-08,PTS,draftkings,11.5,,
Jake LaRavia,LAL,@ATL,2025-11-08,PTS,draftkings,11.5,,
Davion Mitchell,MIA,POR,2025-11-08,PTS,draftkings,10.5,,
Marcus Smart,LAL,@ATL,2025-11-08,PTS,draftkings,11.5,,
Jose Alvarado,NOP,@SAS,2025-11-08,PTS,draftkings,10.5,,
Bradley Beal,LAC,PHX,2025-11-08,PTS,draftkings,10.5,,
Ayo Dosunmu,CHI,@CLE,2025-11-08,PTS,draftkings,10.5,,
Cameron Johnson,DEN,IND,2025-11-08,PTS,draftkings,10.5,,
Derrick Jones,LAC,PHX,2025-11-08,PTS,draftkings,10.5,,
Pelle Larsson,MIA,POR,2025-11-08,PTS,draftkings,10.5,,
Naji Marshall,DAL,@WAS,2025-11-08,PTS,draftkings,10.5,,
Andrew Nembhard,IND,@DEN,2025-11-08,PTS,draftkings,10.5,,
Royce O'Neale,PHX,@LAC,2025-11-08,PTS,draftkings,10.5,,
Derik Queen,NOP,@SAS,2025-11-08,PTS,draftkings,10.5,,
Klay Thompson,DAL,@WAS,2025-11-08,PTS,draftkings,9.5,,
Julian Champagnie,SAS,NOP,2025-11-08,PTS,draftkings,9.5,,
Donovan Clingan,POR,@MIA,2025-11-08,PTS,draftkings,8.5,,
Isaiah Jackson,IND,@DEN,2025-11-08,PTS,draftkings,9.5,,
Nikola Jovic,MIA,POR,2025-11-08,PTS,draftkings,9.5,,
Sam Merrill,CLE,CHI,2025-11-08,PTS,draftkings,9.5,,
Jakob Poeltl,TOR,@PHI,2025-11-08,PTS,draftkings,9.5,,
Jaylon Tyson,CLE,CHI,2025-11-08,PTS,draftkings,9.5,,
Bub Carrington,WAS,DAL,2025-11-08,PTS,draftkings,8.5,,
Collin Gillespie,PHX,@LAC,2025-11-08,PTS,draftkings,8.5,,
Tim Hardaway,DEN,IND,2025-11-08,PTS,draftkings,8.5,,
Luke Kennard,ATL,LAL,2025-11-08,PTS,draftkings,8.5,,
Brook Lopez,LAC,PHX,2025-11-08,PTS,draftkings,8.5,,
Justin Champagnie,WAS,DAL,2025-11-08,PTS,draftkings,7.5,,
Kris Dunn,LAC,PHX,2025-11-08,PTS,draftkings,7.5,,
Ryan Dunn,PHX,@LAC,2025-11-08,PTS,draftkings,7.5,,
Sandro Mamukelashvili,TOR,@PHI,2025-11-08,PTS,draftkings,7.5,,
Jared McCain,PHI,TOR,2025-11-08,PTS,draftkings,7.5,,
Trendon Watford,PHI,TOR,2025-11-08,PTS,draftkings,7.5,,
Dalton Knecht,LAL,@ATL,2025-11-08,PTS,draftkings,6.5,,
Collin Murray-Boyles,TOR,@PHI,2025-11-08,PTS,draftkings,6.5,,
Isaac Okoro,CHI,@CLE,2025-11-08,PTS,draftkings,6.5,,
Jamal Shead,TOR,@PHI,2025-11-08,PTS,draftkings,5.5,,
Kevon Looney,NOP,@SAS,2025-11-08,PTS,draftkings,4.5,,
Luka Doncic,LAL,@ATL,2025-11-08,PTS,fanduel,35.5,-122.0,-108.0
Devin Booker,PHX,@LAC,2025-11-08,PTS,fanduel,27.5,100.0,-132.0
Nikola Jokic,DEN,IND,2025-11-08,PTS,fanduel,27.5,100.0,-132.0
Tyrese Maxey,PHI,TOR,2025-11-08,PTS,fanduel,27.5,-130.0,-102.0
Donovan Mitchell,CLE,CHI,2025-11-08,PTS,fanduel,26.5,-112.0,-118.0
Pascal Siakam,IND,@DEN,2025-11-08,PTS,fanduel,26.5,-114.0,-114.0
Victor Wembanyama,SAS,NOP,2025-11-08,PTS,fanduel,23.5,-130.0,-102.0
Deni Avdija,POR,@MIA,2025-11-08,PTS,fanduel,22.5,-132.0,100.0
James Harden,LAC,PHX,2025-11-08,PTS,fanduel,22.5,-118.0,-112.0
Norman Powell,MIA,POR,2025-11-08,PTS,fanduel,22.5,-118.0,-112.0
Josh Giddey,CHI,@CLE,2025-11-08,PTS,fanduel,20.5,-114.0,-114.0
Trey Murphy,NOP,@SAS,2025-11-08,PTS,fanduel,20.5,-130.0,-102.0
Joel Embiid,PHI,TOR,2025-11-08,PTS,fanduel,20.5,-112.0,-118.0
Jalen Johnson,ATL,LAL,2025-11-08,PTS,fanduel,20.5,-120.0,-110.0
