player,team,opponent,game_date,market,book,line,over_odds,under_odds
CJ McCollum,WAS,@DET,2025-11-10,PTS,mgm,16.5,-120.0,-110.0
Alex Sarr,WAS,@DET,2025-11-10,PTS,mgm,17.5,100.0,-130.0
Nickeil Alexander-Walker,ATL,@LAC,2025-11-10,PTS,mgm,16.5,-115.0,-115.0
Grayson Allen,PHX,NOP,2025-11-10,PTS,mgm,15.5,-118.0,-115.0
Dillon Brooks,PHX,NOP,2025-11-10,PTS,mgm,15.5,-115.0,-115.0
Matas Buzelis,CHI,SAS,2025-11-10,PTS,mgm,15.5,-115.0,-118.0
Stephon Castle,SAS,@CHI,2025-11-10,PTS,mgm,16.5,-105.0,-125.0
John Collins,LAC,ATL,2025-11-10,PTS,mgm,15.5,-115.0,-118.0
Jrue Holiday,POR,@ORL,2025-11-10,PTS,mgm,16.5,-105.0,-125.0
Deandre Ayton,LAL,@CHA,2025-11-10,PTS,mgm,14.5,-125.0,-110.0
Cooper Flagg,DAL,MIL,2025-11-10,PTS,mgm,15.5,-125.0,-105.0
De'Andre Hunter,CLE,@MIA,2025-11-10,PTS,mgm,15.5,-110.0,-118.0
Jaden McDaniels,MIN,@UTA,2025-11-10,PTS,mgm,14.5,-110.0,-120.0
Ausar Thompson,DET,WAS,2025-11-10,PTS,mgm,15.5,-115.0,-115.0
Devin Vassell,SAS,@CHI,2025-11-10,PTS,mgm,14.5,-120.0,-110.0
Ronald Holland,DET,WAS,2025-11-10,PTS,mgm,13.5,-110.0,-118.0
Jaime Jaquez,MIA,CLE,2025-11-10,PTS,mgm,14.5,-110.0,-118.0
Ryan Rollins,MIL,@DAL,2025-11-10,PTS,mgm,13.5,-165.0,125.0
P.J. Washington,DAL,MIL,2025-11-10,PTS,mgm,14.5,-110.0,-120.0
Mark Williams,PHX,NOP,2025-11-10,PTS,mgm,14.5,-115.0,-115.0
Jarrett Allen,CLE,@MIA,2025-11-10,PTS,mgm,13.5,-105.0,-130.0
Saddiq Bey,NOP,@PHX,2025-11-10,PTS,mgm,12.5,-120.0,-110.0
Toumani Camara,POR,@ORL,2025-11-10,PTS,mgm,13.5,100.0,-135.0
Dyson Daniels,ATL,@LAC,2025-11-10,PTS,mgm,12.5,-140.0,105.0
Donte DiVincenzo,MIN,@UTA,2025-11-10,PTS,mgm,13.5,-125.0,-110.0
Kyshawn George,WAS,@DET,2025-11-10,PTS,mgm,12.5,-120.0,-110.0
Rui Hachimura,LAL,@CHA,2025-11-10,PTS,mgm,12.5,-118.0,-110.0
Tre Johnson,WAS,@DET,2025-11-10,PTS,mgm,12.5,-110.0,-120.0
Zaccharie Risacher,ATL,@LAC,2025-11-10,PTS,mgm,12.5,-110.0,-120.0
Myles Turner,MIL,@DAL,2025-11-10,PTS,mgm,12.5,-125.0,-105.0
Anthony Black,ORL,POR,2025-11-10,PTS,mgm,12.5,105.0,-140.0
Max Christie,DAL,MIL,2025-11-10,PTS,mgm,12.5,100.0,-135.0
Tre Jones,CHI,SAS,2025-11-10,PTS,mgm,12.5,-125.0,-110.0
Herbert Jones,NOP,@PHX,2025-11-10,PTS,mgm,11.5,-118.0,-110.0
Nikola Jovic,MIA,CLE,2025-11-10,PTS,mgm,11.5,-135.0,100.0
Naz Reid,MIN,@UTA,2025-11-10,PTS,mgm,12.5,-110.0,-120.0
Duncan Robinson,DET,WAS,2025-11-10,PTS,mgm,11.5,-105.0,-125.0
Kel'el Ware,MIA,CLE,2025-11-10,PTS,mgm,11.5,-125.0,-105.0
Wendell Carter,ORL,POR,2025-11-10,PTS,mgm,11.5,-110.0,-118.0
Ayo Dosunmu,CHI,SAS,2025-11-10,PTS,mgm,11.5,-105.0,-130.0
Collin Gillespie,PHX,NOP,2025-11-10,PTS,mgm,10.5,-118.0,-115.0
Rudy Gobert,MIN,@UTA,2025-11-10,PTS,mgm,11.5,-115.0,-115.0
Kyle Kuzma,MIL,@DAL,2025-11-10,PTS,mgm,11.5,-110.0,-120.0
Pelle Larsson,MIA,CLE,2025-11-10,PTS,mgm,10.5,-120.0,-110.0
Caris LeVert,DET,WAS,2025-11-10,PTS,mgm,11.5,-125.0,-105.0
Gary Trent,MIL,@DAL,2025-11-10,PTS,mgm,10.5,-125.0,-105.0
Cole Anthony,MIL,@DAL,2025-11-10,PTS,mgm,10.5,-110.0,-118.0
Harrison Barnes,SAS,@CHI,2025-11-10,PTS,mgm,10.5,-110.0,-120.0
Bradley Beal,LAC,ATL,2025-11-10,PTS,mgm,10.5,-110.0,-118.0
Keldon Johnson,SAS,@CHI,2025-11-10,PTS,mgm,9.5,-115.0,-115.0
Derrick Jones,LAC,ATL,2025-11-10,PTS,mgm,9.5,-115.0,-118.0
Ryan Kalkbrenner,CHA,LAL,2025-11-10,PTS,mgm,8.5,-120.0,-110.0
Naji Marshall,DAL,MIL,2025-11-10,PTS,mgm,9.5,-125.0,-105.0
Khris Middleton,WAS,@DET,2025-11-10,PTS,mgm,9.5,-118.0,-110.0
Davion Mitchell,MIA,CLE,2025-11-10,PTS,mgm,9.5,-115.0,-115.0
Jusuf Nurkic,UTA,MIN,2025-11-10,PTS,mgm,9.5,-130.0,-105.0
Royce O'Neale,PHX,NOP,2025-11-10,PTS,mgm,9.5,-130.0,100.0
Bobby Portis,MIL,@DAL,2025-11-10,PTS,mgm,9.5,-105.0,-130.0
D'Angelo Russell,DAL,MIL,2025-11-10,PTS,mgm,10.5,-118.0,-115.0
Jose Alvarado,NOP,@PHX,2025-11-10,PTS,mgm,8.5,-130.0,-105.0
Isaiah Collier,UTA,MIN,2025-11-10,PTS,mgm,9.5,-120.0,-110.0
Sion James,CHA,LAL,2025-11-10,PTS,mgm,7.5,-120.0,-110.0
Jake LaRavia,LAL,@CHA,2025-11-10,PTS,mgm,9.5,-105.0,-130.0
Klay Thompson,DAL,MIL,2025-11-10,PTS,mgm,9.5,-110.0,-118.0
Tristan da Silva,ORL,POR,2025-11-10,PTS,mgm,9.5,100.0,-135.0
Bub Carrington,WAS,@DET,2025-11-10,PTS,mgm,8.5,100.0,-130.0
Donovan Clingan,POR,@ORL,2025-11-10,PTS,mgm,8.5,100.0,-135.0
Moussa Diabate,CHA,LAL,2025-11-10,PTS,mgm,8.5,-120.0,-110.0
Kyle Filipowski,UTA,MIN,2025-11-10,PTS,mgm,8.5,-115.0,-115.0
Simone Fontecchio,MIA,CLE,2025-11-10,PTS,mgm,8.5,100.0,-135.0
AJ Green,MIL,@DAL,2025-11-10,PTS,mgm,7.5,-140.0,105.0
Corey Kispert,WAS,@DET,2025-11-10,PTS,mgm,7.5,-135.0,100.0
Sam Merrill,CLE,@MIA,2025-11-10,PTS,mgm,8.5,-130.0,-105.0
Svi Mykhailiuk,UTA,MIN,2025-11-10,PTS,mgm,8.5,100.0,-135.0
Isaac Okoro,CHI,SAS,2025-11-10,PTS,mgm,8.5,-115.0,-118.0
Marcus Smart,LAL,@CHA,2025-11-10,PTS,mgm,7.5,-135.0,100.0
Jalen Smith,CHI,SAS,2025-11-10,PTS,mgm,8.5,-135.0,100.0
Jaylon Tyson,CLE,@MIA,2025-11-10,PTS,mgm,8.5,-110.0,-125.0
Patrick Williams,CHI,SAS,2025-11-10,PTS,mgm,8.5,-120.0,-110.0
Ace Bailey,UTA,MIN,2025-11-10,PTS,mgm,7.5,-130.0,-105.0
Julian Champagnie,SAS,@CHI,2025-11-10,PTS,mgm,7.5,-135.0,100.0
Ryan Dunn,PHX,NOP,2025-11-10,PTS,mgm,7.5,-135.0,100.0
Kris Dunn,LAC,ATL,2025-11-10,PTS,mgm,7.5,-115.0,-115.0
Jordan Hawkins,NOP,@PHX,2025-11-10,PTS,mgm,7.5,-110.0,-118.0
Brook Lopez,LAC,ATL,2025-11-10,PTS,mgm,7.5,-105.0,-125.0
Yves Missi,NOP,@PHX,2025-11-10,PTS,mgm,7.5,-105.0,-125.0
Jeremy Sochan,SAS,@CHI,2025-11-10,PTS,mgm,7.5,-115.0,-115.0
Lonzo Ball,CLE,@MIA,2025-11-10,PTS,mgm,6.5,100.0,-135.0
Walter Clayton,UTA,MIN,2025-11-10,PTS,mgm,5.5,-125.0,-105.0
Mike Conley,MIN,@UTA,2025-11-10,PTS,mgm,4.5,-160.0,120.0
Tyus Jones,ORL,POR,2025-11-10,PTS,mgm,5.5,-105.0,-130.0
Kris Murray,POR,@ORL,2025-11-10,PTS,mgm,5.5,-118.0,-110.0
Dru Smith,MIA,CLE,2025-11-10,PTS,mgm,5.5,-110.0,-120.0
Goga Bitadze,ORL,POR,2025-11-10,PTS,mgm,4.5,-135.0,100.0
Jaylen Clark,MIN,@UTA,2025-11-10,PTS,mgm,4.5,-120.0,-110.0
Jaxson Hayes,LAL,@CHA,2025-11-10,PTS,mgm,4.5,115.0,-155.0
Taylor Hendricks,UTA,MIN,2025-11-10,PTS,mgm,4.5,-130.0,100.0
Jarred Vanderbilt,LAL,@CHA,2025-11-10,PTS,mgm,4.5,-105.0,-125.0
Luka Doncic,LAL,@CHA,2025-11-10,PTS,mgm,33.5,,
Giannis Antetokounmpo,MIL,@DAL,2025-11-10,PTS,mgm,30.5,,
Devin Booker,PHX,NOP,2025-11-10,PTS,mgm,28.5,,
Cade Cunningham,DET,WAS,2025-11-10,PTS,mgm,27.5,,
Anthony Edwards,MIN,@UTA,2025-11-10,PTS,mgm,27.5,,
Donovan Mitchell,CLE,@MIA,2025-11-10,PTS,mgm,26.5,,
Victor Wembanyama,SAS,@CHI,2025-11-10,PTS,mgm,25.5,,
Lauri Markkanen,UTA,MIN,2025-11-10,PTS,mgm,24.5,,
Deni Avdija,POR,@ORL,2025-11-10,PTS,mgm,23.5,,
Paolo Banchero,ORL,POR,2025-11-10,PTS,mgm,24.5,,
James Harden,LAC,ATL,2025-11-10,PTS,mgm,23.5,,
Austin Reaves,LAL,@CHA,2025-11-10,PTS,mgm,24.5,,
Miles Bridges,CHA,LAL,2025-11-10,PTS,mgm,22.5,,
Norman Powell,MIA,CLE,2025-11-10,PTS,mgm,22.5,,
Franz Wagner,ORL,POR,2025-11-10,PTS,mgm,23.5,,
Trey Murphy,NOP,@PHX,2025-11-10,PTS,mgm,22.5,,
Julius Randle,MIN,@UTA,2025-11-10,PTS,mgm,21.5,,
Anthony Davis,DAL,MIL,2025-11-10,PTS,mgm,21.5,,
Jalen Duren,DET,WAS,2025-11-10,PTS,mgm,20.5,,
Keyonte George,UTA,MIN,2025-11-10,PTS,mgm,21.5,,
Jalen Johnson,ATL,@LAC,2025-11-10,PTS,mgm,20.5,,
De'Aaron Fox,SAS,@CHI,2025-11-10,PTS,mgm,19.5,,
Josh Giddey,CHI,SAS,2025-11-10,PTS,mgm,20.5,,
Evan Mobley,CLE,@MIA,2025-11-10,PTS,mgm,18.5,,
Kristaps Porzingis,ATL,@LAC,2025-11-10,PTS,mgm,19.5,,
Collin Sexton,CHA,LAL,2025-11-10,PTS,mgm,18.5,,
Shaedon Sharpe,POR,@ORL,2025-11-10,PTS,mgm,18.5,,
Nikola Vucevic,CHI,SAS,2025-11-10,PTS,mgm,18.5,,
Andrew Wiggins,MIA,CLE,2025-11-10,PTS,mgm,18.5,,
Ivica Zubac,LAC,ATL,2025-11-10,PTS,mgm,17.5,,
Desmond Bane,ORL,POR,2025-11-10,PTS,mgm,17.5,,
Darius Garland,CLE,@MIA,2025-11-10,PTS,mgm,18.5,,
Kon Knueppel,CHA,LAL,2025-11-10,PTS,mgm,17.5,,
Jeremiah Fears,NOP,@PHX,2025-11-10,PTS,mgm,15.5,,
Jerami Grant,POR,@ORL,2025-11-10,PTS,mgm,16.5,,
CJ McCollum,WAS,@DET,2025-11-10,PTS,mgm,16.5,,
Alex Sarr,WAS,@DET,2025-11-10,PTS,mgm,17.5,,
Nickeil Alexander-Walker,ATL,@LAC,2025-11-10,PTS,mgm,16.5,,
Grayson Allen,PHX,NOP,2025-11-10,PTS,mgm,15.5,,
Dillon Brooks,PHX,NOP,2025-11-10,PTS,mgm,15.5,,
Matas Buzelis,CHI,SAS,2025-11-10,PTS,mgm,15.5,,
Stephon Castle,SAS,@CHI,2025-11-10,PTS,mgm,16.5,,
John Collins,LAC,ATL,2025-11-10,PTS,mgm,15.5,,
Jrue Holiday,POR,@ORL,2025-11-10,PTS,mgm,16.5,,
Deandre Ayton,LAL,@CHA,2025-11-10,PTS,mgm,14.5,,
Cooper Flagg,DAL,MIL,2025-11-10,PTS,mgm,15.5,,
De'Andre Hunter,CLE,@MIA,2025-11-10,PTS,mgm,15.5,,
Jaden McDaniels,MIN,@UTA,2025-11-10,PTS,mgm,14.5,,
Ausar Thompson,DET,WAS,2025-11-10,PTS,mgm,15.5,,
Devin Vassell,SAS,@CHI,2025-11-10,PTS,mgm,14.5,,
Ronald Holland,DET,WAS,2025-11-10,PTS,mgm,13.5,,
Jaime Jaquez,MIA,CLE,2025-11-10,PTS,mgm,14.5,,
Ryan Rollins,MIL,@DAL,2025-11-10,PTS,mgm,13.5,,
P.J. Washington,DAL,MIL,2025-11-10,PTS,mgm,14.5,,
Mark Williams,PHX,NOP,2025-11-10,PTS,mgm,14.5,,
Jarrett Allen,CLE,@MIA,2025-11-10,PTS,mgm,13.5,,
Saddiq Bey,NOP,@PHX,2025-11-10,PTS,mgm,12.5,,
Toumani Camara,POR,@ORL,2025-11-10,PTS,mgm,13.5,,
Dyson Daniels,ATL,@LAC,2025-11-10,PTS,mgm,12.5,,
Donte DiVincenzo,MIN,@UTA,2025-11-10,PTS,mgm,13.5,,
Kyshawn George,WAS,@DET,2025-11-10,PTS,mgm,12.5,,
Rui Hachimura,LAL,@CHA,2025-11-10,PTS,mgm,12.5,,
Tre Johnson,WAS,@DET,2025-11-10,PTS,mgm,12.5,,
Zaccharie Risacher,ATL,@LAC,2025-11-10,PTS,mgm,12.5,,
Myles Turner,MIL,@DAL,2025-11-10,PTS,mgm,12.5,,
Anthony Black,ORL,POR,2025-11-10,PTS,mgm,12.5,,
Max Christie,DAL,MIL,2025-11-10,PTS,mgm,12.5,,
Tre Jones,CHI,SAS,2025-11-10,PTS,mgm,12.5,,
Herbert Jones,NOP,@PHX,2025-11-10,PTS,mgm,11.5,,
Nikola Jovic,MIA,CLE,2025-11-10,PTS,mgm,11.5,,
Naz Reid,MIN,@UTA,2025-11-10,PTS,mgm,12.5,,
Duncan Robinson,DET,WAS,2025-11-10,PTS,mgm,11.5,,
Kel'el Ware,MIA,CLE,2025-11-10,PTS,mgm,11.5,,
Wendell Carter,ORL,POR,2025-11-10,PTS,mgm,11.5,,
Ayo Dosunmu,CHI,SAS,2025-11-10,PTS,mgm,11.5,,
Collin Gillespie,PHX,NOP,2025-11-10,PTS,mgm,10.5,,
Rudy Gobert,MIN,@UTA,2025-11-10,PTS,mgm,11.5,,
Kyle Kuzma,MIL,@DAL,2025-11-10,PTS,mgm,11.5,,
Pelle Larsson,MIA,CLE,2025-11-10,PTS,mgm,10.5,,
Caris LeVert,DET,WAS,2025-11-10,PTS,mgm,11.5,,
Gary Trent,MIL,@DAL,2025-11-10,PTS,mgm,10.5,,
Cole Anthony,MIL,@DAL,2025-11-10,PTS,mgm,10.5,,
Harrison Barnes,SAS,@CHI,2025-11-10,PTS,mgm,10.5,,
Bradley Beal,LAC,ATL,2025-11-10,PTS,mgm,10.5,,
Keldon Johnson,SAS,@CHI,2025-11-10,PTS,mgm,9.5,,
Derrick Jones,LAC,ATL,2025-11-10,PTS,mgm,9.5,,
Ryan Kalkbrenner,CHA,LAL,2025-11-10,PTS,mgm,8.5,,
Naji Marshall,DAL,MIL,2025-11-10,PTS,mgm,9.5,,
Khris Middleton,WAS,@DET,2025-11-10,PTS,mgm,9.5,,
Davion Mitchell,MIA,CLE,2025-11-10,PTS,mgm,9.5,,
Jusuf Nurkic,UTA,MIN,2025-11-10,PTS,mgm,9.5,,
Royce O'Neale,PHX,NOP,2025-11-10,PTS,mgm,9.5,,
Bobby Portis,MIL,@DAL,2025-11-10,PTS,mgm,9.5,,
D'Angelo Russell,DAL,MIL,2025-11-10,PTS,mgm,10.5,,
Jose Alvarado,NOP,@PHX,2025-11-10,PTS,mgm,8.5,,
Isaiah Collier,UTA,MIN,2025-11-10,PTS,mgm,9.5,,
Sion James,CHA,LAL,2025-11-10,PTS,mgm,7.5,,
Jake LaRavia,LAL,@CHA,2025-11-10,PTS,mgm,9.5,,
Klay Thompson,DAL,MIL,2025-11-10,PTS,mgm,9.5,,
Tristan da Silva,ORL,POR,2025-11-10,PTS,mgm,9.5,,
Bub Carrington,WAS,@DET,2025-11-10,PTS,mgm,8.5,,
Donovan Clingan,POR,@ORL,2025-11-10,PTS,mgm,8.5,,
Moussa Diabate,CHA,LAL,2025-11-10,PTS,mgm,8.5,,
Kyle Filipowski,UTA,MIN,2025-11-10,PTS,mgm,8.5,,
Simone Fontecchio,MIA,CLE,2025-11-10,PTS,mgm,8.5,,
AJ Green,MIL,@DAL,2025-11-10,PTS,mgm,7.5,,
Corey Kispert,WAS,@DET,2025-11-10,PTS,mgm,7.5,,
Sam Merrill,CLE,@MIA,2025-11-10,PTS,mgm,8.5,,
Svi Mykhailiuk,UTA,MIN,2025-11-10,PTS,mgm,8.5,,
Isaac Okoro,CHI,SAS,2025-11-10,PTS,mgm,8.5,,
Marcus Smart,LAL,@CHA,2025-11-10,PTS,mgm,7.5,,
Jalen Smith,CHI,SAS,2025-11-10,PTS,mgm,8.5,,
Jaylon Tyson,CLE,@MIA,2025-11-10,PTS,mgm,8.5,,
Patrick Williams,CHI,SAS,2025-11-10,PTS,mgm,8.5,,
Ace Bailey,UTA,MIN,2025-11-10,PTS,mgm,7.5,,
Julian Champagnie,SAS,@CHI,2025-11-10,PTS,mgm,7.5,,
Ryan Dunn,PHX,NOP,2025-11-10,PTS,mgm,7.5,,
Kris Dunn,LAC,ATL,2025-11-10,PTS,mgm,7.5,,
Jordan Hawkins,NOP,@PHX,2025-11-10,PTS,mgm,7.5,,
Brook Lopez,LAC,ATL,2025-11-10,PTS,mgm,7.5,,
Yves Missi,NOP,@PHX,2025-11-10,PTS,mgm,7.5,,
Jeremy Sochan,SAS,@CHI,2025-11-10,PTS,mgm,7.5,,
Lonzo Ball,CLE,@MIA,2025-11-10,PTS,mgm,6.5,,
Walter Clayton,UTA,MIN,2025-11-10,PTS,mgm,5.5,,
Mike Conley,MIN,@UTA,2025-11-10,PTS,mgm,4.5,,
Tyus Jones,ORL,POR,2025-11-10,PTS,mgm,5.5,,
Kris Murray,POR,@ORL,2025-11-10,PTS,mgm,5.5,,
Dru Smith,MIA,CLE,2025-11-10,PTS,mgm,5.5,,
Goga Bitadze,ORL,POR,2025-11-10,PTS,mgm,4.5,,
Jaylen Clark,MIN,@UTA,2025-11-10,PTS,mgm,4.5,,
Jaxson Hayes,LAL,@CHA,2025-11-10,PTS,mgm,4.5,,
Taylor Hendricks,UTA,MIN,2025-11-10,PTS,mgm,4.5,,
Jarred Vanderbilt,LAL,@CHA,2025-11-10,PTS,mgm,4.5,,
Luka Doncic,LAL,@CHA,2025-11-10,PTS,mgm,33.5,,
Giannis Antetokounmpo,MIL,@DAL,2025-11-10,PTS,mgm,30.5,,
Devin Booker,PHX,NOP,2025-11-10,PTS,mgm,28.5,,
Cade Cunningham,DET,WAS,2025-11-10,PTS,mgm,27.5,,
Anthony Edwards,MIN,@UTA,2025-11-10,PTS,mgm,27.5,,
Donovan Mitchell,CLE,@MIA,2025-11-10,PTS,mgm,26.5,,
Victor Wembanyama,SAS,@CHI,2025-11-10,PTS,mgm,25.5,,
Lauri Markkanen,UTA,MIN,2025-11-10,PTS,mgm,24.5,,
Deni Avdija,POR,@ORL,2025-11-10,PTS,mgm,23.5,,
Paolo Banchero,ORL,POR,2025-11-10,PTS,mgm,24.5,,
James Harden,LAC,ATL,2025-11-10,PTS,mgm,23.5,,
Austin Reaves,LAL,@CHA,2025-11-10,PTS,mgm,24.5,,
Miles Bridges,CHA,LAL,2025-11-10,PTS,mgm,22.5,,
Norman Powell,MIA,CLE,2025-11-10,PTS,mgm,22.5,,
Franz Wagner,ORL,POR,2025-11-10,PTS,mgm,23.5,,
Trey Murphy,NOP,@PHX,2025-11-10,PTS,mgm,22.5,,
Julius Randle,MIN,@UTA,2025-11-10,PTS,mgm,21.5,,
Anthony Davis,DAL,MIL,2025-11-10,PTS,mgm,21.5,,
Jalen Duren,DET,WAS,2025-11-10,PTS,mgm,20.5,,
Keyonte George,UTA,MIN,2025-11-10,PTS,mgm,21.5,,
Jalen Johnson,ATL,@LAC,2025-11-10,PTS,mgm,20.5,,
De'Aaron Fox,SAS,@CHI,2025-11-10,PTS,mgm,19.5,,
Josh Giddey,CHI,SAS,2025-11-10,PTS,mgm,20.5,,
Evan Mobley,CLE,@MIA,2025-11-10,PTS,mgm,18.5,,
Kristaps Porzingis,ATL,@LAC,2025-11-10,PTS,mgm,19.5,,
Collin Sexton,CHA,LAL,2025-11-10,PTS,mgm,18.5,,
Shaedon Sharpe,POR,@ORL,2025-11-10,PTS,mgm,18.5,,
Nikola Vucevic,CHI,SAS,2025-11-10,PTS,mgm,18.5,,
Andrew Wiggins,MIA,CLE,2025-11-10,PTS,mgm,18.5,,
Ivica Zubac,LAC,ATL,2025-11-10,PTS,mgm,17.5,,
Desmond Bane,ORL,POR,2025-11-10,PTS,mgm,17.5,,
Darius Garland,CLE,@MIA,2025-11-10,PTS,mgm,18.5,,
Kon Knueppel,CHA,LAL,2025-11-10,PTS,mgm,17.5,,
Jeremiah Fears,NOP,@PHX,2025-11-10,PTS,mgm,15.5,,
Jerami Grant,POR,@ORL,2025-11-10,PTS,mgm,16.5,,
CJ McCollum,WAS,@DET,2025-11-10,PTS,mgm,16.5,,
Alex Sarr,WAS,@DET,2025-11-10,PTS,mgm,17.5,,
Nickeil Alexander-Walker,ATL,@LAC,2025-11-10,PTS,mgm,16.5,,
Grayson Allen,PHX,NOP,2025-11-10,PTS,mgm,15.5,,
Dillon Brooks,PHX,NOP,2025-11-10,PTS,mgm,15.5,,
Matas Buzelis,CHI,SAS,2025-11-10,PTS,mgm,15.5,,
Stephon Castle,SAS,@CHI,2025-11-10,PTS,mgm,16.5,,
John Collins,LAC,ATL,2025-11-10,PTS,mgm,15.5,,
Jrue Holiday,POR,@ORL,2025-11-10,PTS,mgm,16.5,,
Deandre Ayton,LAL,@CHA,2025-11-10,PTS,mgm,14.5,,
Cooper Flagg,DAL,MIL,2025-11-10,PTS,mgm,15.5,,
De'Andre Hunter,CLE,@MIA,2025-11-10,PTS,mgm,15.5,,
Jaden McDaniels,MIN,@UTA,2025-11-10,PTS,mgm,14.5,,
Ausar Thompson,DET,WAS,2025-11-10,PTS,mgm,15.5,,
Devin Vassell,SAS,@CHI,2025-11-10,PTS,mgm,14.5,,
Ronald Holland,DET,WAS,2025-11-10,PTS,mgm,13.5,,
Jaime Jaquez,MIA,CLE,2025-11-10,PTS,mgm,14.5,,
Ryan Rollins,MIL,@DAL,2025-11-10,PTS,mgm,13.5,,
P.J. Washington,DAL,MIL,2025-11-10,PTS,mgm,14.5,,
Mark Williams,PHX,NOP,2025-11-10,PTS,mgm,14.5,,
Jarrett Allen,CLE,@MIA,2025-11-10,PTS,mgm,13.5,,
Saddiq Bey,NOP,@PHX,2025-11-10,PTS,mgm,12.5,,
Toumani Camara,POR,@ORL,2025-11-10,PTS,mgm,13.5,,
Dyson Daniels,ATL,@LAC,2025-11-10,PTS,mgm,12.5,,
Donte DiVincenzo,MIN,@UTA,2025-11-10,PTS,mgm,13.5,,
Kyshawn George,WAS,@DET,2025-11-10,PTS,mgm,12.5,,
Rui Hachimura,LAL,@CHA,2025-11-10,PTS,mgm,12.5,,
Tre Johnson,WAS,@DET,2025-11-10,PTS,mgm,12.5,,
Zaccharie Risacher,ATL,@LAC,2025-11-10,PTS,mgm,12.5,,
Myles Turner,MIL,@DAL,2025-11-10,PTS,mgm,12.5,,
Anthony Black,ORL,POR,2025-11-10,PTS,mgm,12.5,,
Max Christie,DAL,MIL,2025-11-10,PTS,mgm,12.5,,
Tre Jones,CHI,SAS,2025-11-10,PTS,mgm,12.5,,
Herbert Jones,NOP,@PHX,2025-11-10,PTS,mgm,11.5,,
Nikola Jovic,MIA,CLE,2025-11-10,PTS,mgm,11.5,,
Naz Reid,MIN,@UTA,2025-11-10,PTS,mgm,12.5,,
Duncan Robinson,DET,WAS,2025-11-10,PTS,mgm,11.5,,
Kel'el Ware,MIA,CLE,2025-11-10,PTS,mgm,11.5,,
Wendell Carter,ORL,POR,2025-11-10,PTS,mgm,11.5,,
