player,team,opponent,game_date,market,book,line,over_odds,under_odds
Aaron Gordon,DEN,CHI,2025-11-17,PTS,draftkings,17.5,-117.0,-109.0
Chet Holmgren,OKC,@NOP,2025-11-17,PTS,draftkings,18.5,-113.0,-113.0
De'Andre Hunter,CLE,MIL,2025-11-17,PTS,draftkings,17.5,-125.0,-102.0
Andrew Nembhard,IND,@DET,2025-11-17,PTS,draftkings,18.5,-111.0,-115.0
Andrew Wiggins,MIA,NYK,2025-11-17,PTS,draftkings,18.5,-115.0,-111.0
Zion Williamson,NOP,OKC,2025-11-17,PTS,draftkings,16.5,-121.0,-106.0
Quentin Grimes,PHI,LAC,2025-11-17,PTS,draftkings,16.5,-117.0,-109.0
Kon Knueppel,CHA,@TOR,2025-11-17,PTS,draftkings,16.5,-120.0,-107.0
Bennedict Mathurin,IND,@DET,2025-11-17,PTS,draftkings,17.5,-101.0,-126.0
Trey Murphy,NOP,OKC,2025-11-17,PTS,draftkings,16.5,-111.0,-115.0
Ivica Zubac,LAC,@PHI,2025-11-17,PTS,draftkings,17.5,-113.0,-113.0
Jordan Clarkson,NYK,@MIA,2025-11-17,PTS,draftkings,16.5,-103.0,-124.0
John Collins,LAC,@PHI,2025-11-17,PTS,draftkings,15.5,-117.0,-109.0
Cooper Flagg,DAL,@MIN,2025-11-17,PTS,draftkings,16.5,-105.0,-121.0
Jaime Jaquez,MIA,NYK,2025-11-17,PTS,draftkings,16.5,-112.0,-114.0
Immanuel Quickley,TOR,CHA,2025-11-17,PTS,draftkings,16.5,-103.0,-124.0
Nikola Vucevic,CHI,@DEN,2025-11-17,PTS,draftkings,16.5,-102.0,-126.0
P.J. Washington,DAL,@MIN,2025-11-17,PTS,draftkings,16.5,-102.0,-125.0
Ausar Thompson,DET,IND,2025-11-17,PTS,draftkings,15.5,-106.0,-121.0
Jarrett Allen,CLE,MIL,2025-11-17,PTS,draftkings,14.5,100.0,-127.0
Matas Buzelis,CHI,@DEN,2025-11-17,PTS,draftkings,14.5,-115.0,-111.0
VJ Edgecombe,PHI,LAC,2025-11-17,PTS,draftkings,14.5,-115.0,-111.0
Jeremiah Fears,NOP,OKC,2025-11-17,PTS,draftkings,13.5,-126.0,-101.0
Miles McBride,NYK,@MIA,2025-11-17,PTS,draftkings,13.5,-106.0,-121.0
Jaden McDaniels,MIN,DAL,2025-11-17,PTS,draftkings,14.5,-124.0,-103.0
Ajay Mitchell,OKC,@NOP,2025-11-17,PTS,draftkings,14.5,-119.0,-107.0
Ryan Rollins,MIL,@CLE,2025-11-17,PTS,draftkings,14.5,-102.0,-126.0
Donte DiVincenzo,MIN,DAL,2025-11-17,PTS,draftkings,13.5,-107.0,-119.0
Tim Hardaway,DEN,CHI,2025-11-17,PTS,draftkings,12.5,-118.0,-108.0
Kevin Huerter,CHI,@DEN,2025-11-17,PTS,draftkings,12.5,-121.0,-105.0
Isaiah Joe,OKC,@NOP,2025-11-17,PTS,draftkings,12.5,-120.0,-106.0
Derik Queen,NOP,OKC,2025-11-17,PTS,draftkings,12.5,-117.0,-109.0
Duncan Robinson,DET,IND,2025-11-17,PTS,draftkings,13.5,-116.0,-110.0
Landry Shamet,NYK,@MIA,2025-11-17,PTS,draftkings,13.5,-104.0,-122.0
Kel'el Ware,MIA,NYK,2025-11-17,PTS,draftkings,13.5,-104.0,-123.0
Brandon Williams,DAL,@MIN,2025-11-17,PTS,draftkings,13.5,-107.0,-119.0
Saddiq Bey,NOP,OKC,2025-11-17,PTS,draftkings,11.5,-120.0,-106.0
Ayo Dosunmu,CHI,@DEN,2025-11-17,PTS,draftkings,12.5,-112.0,-114.0
Paul George,PHI,LAC,2025-11-17,PTS,draftkings,12.5,-112.0,-114.0
Josh Hart,NYK,@MIA,2025-11-17,PTS,draftkings,12.5,-106.0,-121.0
Kyle Kuzma,MIL,@CLE,2025-11-17,PTS,draftkings,12.5,100.0,-128.0
Jakob Poeltl,TOR,CHA,2025-11-17,PTS,draftkings,12.5,-111.0,-115.0
Naz Reid,MIN,DAL,2025-11-17,PTS,draftkings,12.5,-104.0,-123.0
Myles Turner,MIL,@CLE,2025-11-17,PTS,draftkings,12.5,-107.0,-119.0
Bogdan Bogdanovic,LAC,@PHI,2025-11-17,PTS,draftkings,11.5,-107.0,-119.0
Max Christie,DAL,@MIN,2025-11-17,PTS,draftkings,11.5,-106.0,-120.0
Andre Drummond,PHI,LAC,2025-11-17,PTS,draftkings,11.5,-105.0,-121.0
Rudy Gobert,MIN,DAL,2025-11-17,PTS,draftkings,11.5,-103.0,-124.0
Isaiah Hartenstein,OKC,@NOP,2025-11-17,PTS,draftkings,11.5,-114.0,-112.0
Tre Jones,CHI,@DEN,2025-11-17,PTS,draftkings,11.5,101.0,-129.0
Herbert Jones,NOP,OKC,2025-11-17,PTS,draftkings,10.5,-109.0,-117.0
Tre Mann,CHA,@TOR,2025-11-17,PTS,draftkings,10.5,-121.0,-105.0
Sam Merrill,CLE,MIL,2025-11-17,PTS,draftkings,11.5,-112.0,-114.0
Ronald Holland,DET,IND,2025-11-17,PTS,draftkings,10.5,-109.0,-117.0
Nikola Jovic,MIA,NYK,2025-11-17,PTS,draftkings,9.5,-111.0,-115.0
Davion Mitchell,MIA,NYK,2025-11-17,PTS,draftkings,10.5,-110.0,-116.0
Isaiah Stewart,DET,IND,2025-11-17,PTS,draftkings,9.5,-127.0,100.0
Jarace Walker,IND,@DET,2025-11-17,PTS,draftkings,9.5,-117.0,-109.0
Bruce Brown,DEN,CHI,2025-11-17,PTS,draftkings,8.5,-119.0,-107.0
AJ Green,MIL,@CLE,2025-11-17,PTS,draftkings,8.5,-131.0,103.0
Javonte Green,DET,IND,2025-11-17,PTS,draftkings,8.5,-127.0,-101.0
Cameron Johnson,DEN,CHI,2025-11-17,PTS,draftkings,9.5,-106.0,-120.0
Ryan Kalkbrenner,CHA,@TOR,2025-11-17,PTS,draftkings,9.5,-106.0,-121.0
Pelle Larsson,MIA,NYK,2025-11-17,PTS,draftkings,9.5,-112.0,-113.0
T.J. McConnell,IND,@DET,2025-11-17,PTS,draftkings,9.5,-119.0,-107.0
Gary Trent,MIL,@CLE,2025-11-17,PTS,draftkings,9.5,-111.0,-115.0
Peyton Watson,DEN,CHI,2025-11-17,PTS,draftkings,9.5,100.0,-127.0
Jose Alvarado,NOP,OKC,2025-11-17,PTS,draftkings,7.5,-101.0,-127.0
Cole Anthony,MIL,@CLE,2025-11-17,PTS,draftkings,8.5,-107.0,-120.0
Moussa Diabate,CHA,@TOR,2025-11-17,PTS,draftkings,8.5,100.0,-127.0
Luguentz Dort,OKC,@NOP,2025-11-17,PTS,draftkings,8.5,-108.0,-118.0
Kris Dunn,LAC,@PHI,2025-11-17,PTS,draftkings,7.5,-131.0,103.0
Bobby Portis,MIL,@CLE,2025-11-17,PTS,draftkings,8.5,-122.0,-104.0
Jonas Valanciunas,DEN,CHI,2025-11-17,PTS,draftkings,8.5,101.0,-129.0
Cason Wallace,OKC,@NOP,2025-11-17,PTS,draftkings,8.5,102.0,-130.0
Trendon Watford,PHI,LAC,2025-11-17,PTS,draftkings,8.5,106.0,-136.0
Lonzo Ball,CLE,MIL,2025-11-17,PTS,draftkings,6.5,-121.0,-105.0
Isaiah Jackson,IND,@DET,2025-11-17,PTS,draftkings,7.5,-119.0,-107.0
Sion James,CHA,@TOR,2025-11-17,PTS,draftkings,7.5,100.0,-128.0
Isaac Okoro,CHI,@DEN,2025-11-17,PTS,draftkings,6.5,-125.0,-102.0
Mike Conley,MIN,DAL,2025-11-17,PTS,draftkings,5.5,-121.0,-105.0
Dereck Lively,DAL,@MIN,2025-11-17,PTS,draftkings,5.5,-102.0,-125.0
Mitchell Robinson,NYK,@MIA,2025-11-17,PTS,draftkings,5.5,-109.0,-117.0
Dean Wade,CLE,MIL,2025-11-17,PTS,draftkings,5.5,-111.0,-115.0
Giannis Antetokounmpo,MIL,@CLE,2025-11-17,PTS,draftkings,30.5,,
Shai Gilgeous-Alexander,OKC,@NOP,2025-11-17,PTS,draftkings,30.5,,
Tyrese Maxey,PHI,LAC,2025-11-17,PTS,draftkings,30.5,,
Karl-Anthony Towns,NYK,@MIA,2025-11-17,PTS,draftkings,28.5,,
Anthony Edwards,MIN,DAL,2025-11-17,PTS,draftkings,28.5,,
Donovan Mitchell,CLE,MIL,2025-11-17,PTS,draftkings,28.5,,
Cade Cunningham,DET,IND,2025-11-17,PTS,draftkings,27.5,,
James Harden,LAC,@PHI,2025-11-17,PTS,draftkings,26.5,,
Nikola Jokic,DEN,CHI,2025-11-17,PTS,draftkings,27.5,,
Norman Powell,MIA,NYK,2025-11-17,PTS,draftkings,25.5,,
Julius Randle,MIN,DAL,2025-11-17,PTS,draftkings,22.5,,
Pascal Siakam,IND,@DET,2025-11-17,PTS,draftkings,23.5,,
Jamal Murray,DEN,CHI,2025-11-17,PTS,draftkings,22.5,,
Josh Giddey,CHI,@DEN,2025-11-17,PTS,draftkings,20.5,,
LaMelo Ball,CHA,@TOR,2025-11-17,PTS,draftkings,20.5,,
Miles Bridges,CHA,@TOR,2025-11-17,PTS,draftkings,20.5,,
Brandon Ingram,TOR,CHA,2025-11-17,PTS,draftkings,20.5,,
RJ Barrett,TOR,CHA,2025-11-17,PTS,draftkings,19.5,,
Mikal Bridges,NYK,@MIA,2025-11-17,PTS,draftkings,19.5,,
Jalen Duren,DET,IND,2025-11-17,PTS,draftkings,18.5,,
Evan Mobley,CLE,MIL,2025-11-17,PTS,draftkings,18.5,,
Scottie Barnes,TOR,CHA,2025-11-17,PTS,draftkings,18.5,,
Aaron Gordon,DEN,CHI,2025-11-17,PTS,draftkings,17.5,,
Chet Holmgren,OKC,@NOP,2025-11-17,PTS,draftkings,18.5,,
De'Andre Hunter,CLE,MIL,2025-11-17,PTS,draftkings,17.5,,
Andrew Nembhard,IND,@DET,2025-11-17,PTS,draftkings,18.5,,
Andrew Wiggins,MIA,NYK,2025-11-17,PTS,draftkings,18.5,,
Zion Williamson,NOP,OKC,2025-11-17,PTS,draftkings,16.5,,
Quentin Grimes,PHI,LAC,2025-11-17,PTS,draftkings,16.5,,
Kon Knueppel,CHA,@TOR,2025-11-17,PTS,draftkings,16.5,,
Bennedict Mathurin,IND,@DET,2025-11-17,PTS,draftkings,17.5,,
Trey Murphy,NOP,OKC,2025-11-17,PTS,draftkings,16.5,,
Ivica Zubac,LAC,@PHI,2025-11-17,PTS,draftkings,17.5,,
Jordan Clarkson,NYK,@MIA,2025-11-17,PTS,draftkings,16.5,,
John Collins,LAC,@PHI,2025-11-17,PTS,draftkings,15.5,,
Cooper Flagg,DAL,@MIN,2025-11-17,PTS,draftkings,16.5,,
Jaime Jaquez,MIA,NYK,2025-11-17,PTS,draftkings,16.5,,
Immanuel Quickley,TOR,CHA,2025-11-17,PTS,draftkings,16.5,,
Nikola Vucevic,CHI,@DEN,2025-11-17,PTS,draftkings,16.5,,
P.J. Washington,DAL,@MIN,2025-11-17,PTS,draftkings,16.5,,
Ausar Thompson,DET,IND,2025-11-17,PTS,draftkings,15.5,,
Jarrett Allen,CLE,MIL,2025-11-17,PTS,draftkings,14.5,,
Matas Buzelis,CHI,@DEN,2025-11-17,PTS,draftkings,14.5,,
VJ Edgecombe,PHI,LAC,2025-11-17,PTS,draftkings,14.5,,
Jeremiah Fears,NOP,OKC,2025-11-17,PTS,draftkings,13.5,,
Miles McBride,NYK,@MIA,2025-11-17,PTS,draftkings,13.5,,
Jaden McDaniels,MIN,DAL,2025-11-17,PTS,draftkings,14.5,,
Ajay Mitchell,OKC,@NOP,2025-11-17,PTS,draftkings,14.5,,
Ryan Rollins,MIL,@CLE,2025-11-17,PTS,draftkings,14.5,,
Donte DiVincenzo,MIN,DAL,2025-11-17,PTS,draftkings,13.5,,
Tim Hardaway,DEN,CHI,2025-11-17,PTS,draftkings,12.5,,
Kevin Huerter,CHI,@DEN,2025-11-17,PTS,draftkings,12.5,,
Isaiah Joe,OKC,@NOP,2025-11-17,PTS,draftkings,12.5,,
Derik Queen,NOP,OKC,2025-11-17,PTS,draftkings,12.5,,
Duncan Robinson,DET,IND,2025-11-17,PTS,draftkings,13.5,,
Landry Shamet,NYK,@MIA,2025-11-17,PTS,draftkings,13.5,,
Kel'el Ware,MIA,NYK,2025-11-17,PTS,draftkings,13.5,,
Brandon Williams,DAL,@MIN,2025-11-17,PTS,draftkings,13.5,,
Saddiq Bey,NOP,OKC,2025-11-17,PTS,draftkings,11.5,,
Ayo Dosunmu,CHI,@DEN,2025-11-17,PTS,draftkings,12.5,,
Paul George,PHI,LAC,2025-11-17,PTS,draftkings,12.5,,
Josh Hart,NYK,@MIA,2025-11-17,PTS,draftkings,12.5,,
Kyle Kuzma,MIL,@CLE,2025-11-17,PTS,draftkings,12.5,,
Jakob Poeltl,TOR,CHA,2025-11-17,PTS,draftkings,12.5,,
Naz Reid,MIN,DAL,2025-11-17,PTS,draftkings,12.5,,
Myles Turner,MIL,@CLE,2025-11-17,PTS,draftkings,12.5,,
Bogdan Bogdanovic,LAC,@PHI,2025-11-17,PTS,draftkings,11.5,,
Max Christie,DAL,@MIN,2025-11-17,PTS,draftkings,11.5,,
Andre Drummond,PHI,LAC,2025-11-17,PTS,draftkings,11.5,,
Rudy Gobert,MIN,DAL,2025-11-17,PTS,draftkings,11.5,,
Isaiah Hartenstein,OKC,@NOP,2025-11-17,PTS,draftkings,11.5,,
Tre Jones,CHI,@DEN,2025-11-17,PTS,draftkings,11.5,,
Herbert Jones,NOP,OKC,2025-11-17,PTS,draftkings,10.5,,
Tre Mann,CHA,@TOR,2025-11-17,PTS,draftkings,10.5,,
Sam Merrill,CLE,MIL,2025-11-17,PTS,draftkings,11.5,,
Ronald Holland,DET,IND,2025-11-17,PTS,draftkings,10.5,,
Nikola Jovic,MIA,NYK,2025-11-17,PTS,draftkings,9.5,,
Davion Mitchell,MIA,NYK,2025-11-17,PTS,draftkings,10.5,,
Isaiah Stewart,DET,IND,2025-11-17,PTS,draftkings,9.5,,
Jarace Walker,IND,@DET,2025-11-17,PTS,draftkings,9.5,,
Bruce Brown,DEN,CHI,2025-11-17,PTS,draftkings,8.5,,
AJ Green,MIL,@CLE,2025-11-17,PTS,draftkings,8.5,,
Javonte Green,DET,IND,2025-11-17,PTS,draftkings,8.5,,
Cameron Johnson,DEN,CHI,2025-11-17,PTS,draftkings,9.5,,
Ryan Kalkbrenner,CHA,@TOR,2025-11-17,PTS,draftkings,9.5,,
Pelle Larsson,MIA,NYK,2025-11-17,PTS,draftkings,9.5,,
T.J. McConnell,IND,@DET,2025-11-17,PTS,draftkings,9.5,,
Gary Trent,MIL,@CLE,2025-11-17,PTS,draftkings,9.5,,
Peyton Watson,DEN,CHI,2025-11-17,PTS,draftkings,9.5,,
Jose Alvarado,NOP,OKC,2025-11-17,PTS,draftkings,7.5,,
Cole Anthony,MIL,@CLE,2025-11-17,PTS,draftkings,8.5,,
Moussa Diabate,CHA,@TOR,2025-11-17,PTS,draftkings,8.5,,
Luguentz Dort,OKC,@NOP,2025-11-17,PTS,draftkings,8.5,,
Kris Dunn,LAC,@PHI,2025-11-17,PTS,draftkings,7.5,,
Bobby Portis,MIL,@CLE,2025-11-17,PTS,draftkings,8.5,,
Jonas Valanciunas,DEN,CHI,2025-11-17,PTS,draftkings,8.5,,
Cason Wallace,OKC,@NOP,2025-11-17,PTS,draftkings,8.5,,
Trendon Watford,PHI,LAC,2025-11-17,PTS,draftkings,8.5,,
Lonzo Ball,CLE,MIL,2025-11-17,PTS,draftkings,6.5,,
Isaiah Jackson,IND,@DET,2025-11-17,PTS,draftkings,7.5,,
Sion James,CHA,@TOR,2025-11-17,PTS,draftkings,7.5,,
Isaac Okoro,CHI,@DEN,2025-11-17,PTS,draftkings,6.5,,
Mike Conley,MIN,DAL,2025-11-17,PTS,draftkings,5.5,,
Dereck Lively,DAL,@MIN,2025-11-17,PTS,draftkings,5.5,,
Mitchell Robinson,NYK,@MIA,2025-11-17,PTS,draftkings,5.5,,
Dean Wade,CLE,MIL,2025-11-17,PTS,draftkings,5.5,,
Giannis Antetokounmpo,MIL,@CLE,2025-11-17,PTS,draftkings,30.5,,
Shai Gilgeous-Alexander,OKC,@NOP,2025-11-17,PTS,draftkings,30.5,,
Tyrese Maxey,PHI,LAC,2025-11-17,PTS,draftkings,30.5,,
Karl-Anthony Towns,NYK,@MIA,2025-11-17,PTS,draftkings,28.5,,
Anthony Edwards,MIN,DAL,2025-11-17,PTS,draftkings,28.5,,
Donovan Mitchell,CLE,MIL,2025-11-17,PTS,draftkings,28.5,,
Cade Cunningham,DET,IND,2025-11-17,PTS,draftkings,27.5,,
James Harden,LAC,@PHI,2025-11-17,PTS,draftkings,26.5,,
Nikola Jokic,DEN,CHI,2025-11-17,PTS,draftkings,27.5,,
Norman Powell,MIA,NYK,2025-11-17,PTS,draftkings,25.5,,
Julius Randle,MIN,DAL,2025-11-17,PTS,draftkings,22.5,,
Pascal Siakam,IND,@DET,2025-11-17,PTS,draftkings,23.5,,
Jamal Murray,DEN,CHI,2025-11-17,PTS,draftkings,22.5,,
Josh Giddey,CHI,@DEN,2025-11-17,PTS,draftkings,20.5,,
LaMelo Ball,CHA,@TOR,2025-11-17,PTS,draftkings,20.5,,
Miles Bridges,CHA,@TOR,2025-11-17,PTS,draftkings,20.5,,
Brandon Ingram,TOR,CHA,2025-11-17,PTS,draftkings,20.5,,
RJ Barrett,TOR,CHA,2025-11-17,PTS,draftkings,19.5,,
Mikal Bridges,NYK,@MIA,2025-11-17,PTS,draftkings,19.5,,
Jalen Duren,DET,IND,2025-11-17,PTS,draftkings,18.5,,
Evan Mobley,CLE,MIL,2025-11-17,PTS,draftkings,18.5,,
Scottie Barnes,TOR,CHA,2025-11-17,PTS,draftkings,18.5,,
Aaron Gordon,DEN,CHI,2025-11-17,PTS,draftkings,17.5,,
Chet Holmgren,OKC,@NOP,2025-11-17,PTS,draftkings,18.5,,
De'Andre Hunter,CLE,MIL,2025-11-17,PTS,draftkings,17.5,,
Andrew Nembhard,IND,@DET,2025-11-17,PTS,draftkings,18.5,,
Andrew Wiggins,MIA,NYK,2025-11-17,PTS,draftkings,18.5,,
Zion Williamson,NOP,OKC,2025-11-17,PTS,draftkings,16.5,,
Quentin Grimes,PHI,LAC,2025-11-17,PTS,draftkings,16.5,,
Kon Knueppel,CHA,@TOR,2025-11-17,PTS,draftkings,16.5,,
Bennedict Mathurin,IND,@DET,2025-11-17,PTS,draftkings,17.5,,
Trey Murphy,NOP,OKC,2025-11-17,PTS,draftkings,16.5,,
Ivica Zubac,LAC,@PHI,2025-11-17,PTS,draftkings,17.5,,
Jordan Clarkson,NYK,@MIA,2025-11-17,PTS,draftkings,16.5,,
John Collins,LAC,@PHI,2025-11-17,PTS,draftkings,15.5,,
Cooper Flagg,DAL,@MIN,2025-11-17,PTS,draftkings,16.5,,
Jaime Jaquez,MIA,NYK,2025-11-17,PTS,draftkings,16.5,,
Immanuel Quickley,TOR,CHA,2025-11-17,PTS,draftkings,16.5,,
Nikola Vucevic,CHI,@DEN,2025-11-17,PTS,draftkings,16.5,,
P.J. Washington,DAL,@MIN,2025-11-17,PTS,draftkings,16.5,,
Ausar Thompson,DET,IND,2025-11-17,PTS,draftkings,15.5,,
Jarrett Allen,CLE,MIL,2025-11-17,PTS,draftkings,14.5,,
Matas Buzelis,CHI,@DEN,2025-11-17,PTS,draftkings,14.5,,
VJ Edgecombe,PHI,LAC,2025-11-17,PTS,draftkings,14.5,,
Jeremiah Fears,NOP,OKC,2025-11-17,PTS,draftkings,13.5,,
Miles McBride,NYK,@MIA,2025-11-17,PTS,draftkings,13.5,,
Jaden McDaniels,MIN,DAL,2025-11-17,PTS,draftkings,14.5,,
Ajay Mitchell,OKC,@NOP,2025-11-17,PTS,draftkings,14.5,,
Ryan Rollins,MIL,@CLE,2025-11-17,PTS,draftkings,14.5,,
Donte DiVincenzo,MIN,DAL,2025-11-17,PTS,draftkings,13.5,,
Tim Hardaway,DEN,CHI,2025-11-17,PTS,draftkings,12.5,,
Kevin Huerter,CHI,@DEN,2025-11-17,PTS,draftkings,12.5,,
Isaiah Joe,OKC,@NOP,2025-11-17,PTS,draftkings,12.5,,
Derik Queen,NOP,OKC,2025-11-17,PTS,draftkings,12.5,,
Duncan Robinson,DET,IND,2025-11-17,PTS,draftkings,13.5,,
Landry Shamet,NYK,@MIA,2025-11-17,PTS,draftkings,13.5,,
Kel'el Ware,MIA,NYK,2025-11-17,PTS,draftkings,13.5,,
Brandon Williams,DAL,@MIN,2025-11-17,PTS,draftkings,13.5,,
Saddiq Bey,NOP,OKC,2025-11-17,PTS,draftkings,11.5,,
Ayo Dosunmu,CHI,@DEN,2025-11-17,PTS,draftkings,12.5,,
Paul George,PHI,LAC,2025-11-17,PTS,draftkings,12.5,,
Josh Hart,NYK,@MIA,2025-11-17,PTS,draftkings,12.5,,
Kyle Kuzma,MIL,@CLE,2025-11-17,PTS,draftkings,12.5,,
Jakob Poeltl,TOR,CHA,2025-11-17,PTS,draftkings,12.5,,
Naz Reid,MIN,DAL,2025-11-17,PTS,draftkings,12.5,,
Myles Turner,MIL,@CLE,2025-11-17,PTS,draftkings,12.5,,
Bogdan Bogdanovic,LAC,@PHI,2025-11-17,PTS,draftkings,11.5,,
Max Christie,DAL,@MIN,2025-11-17,PTS,draftkings,11.5,,
Andre Drummond,PHI,LAC,2025-11-17,PTS,draftkings,11.5,,
Rudy Gobert,MIN,DAL,2025-11-17,PTS,draftkings,11.5,,
Isaiah Hartenstein,OKC,@NOP,2025-11-17,PTS,draftkings,11.5,,
Tre Jones,CHI,@DEN,2025-11-17,PTS,draftkings,11.5,,
Herbert Jones,NOP,OKC,2025-11-17,PTS,draftkings,10.5,,
Tre Mann,CHA,@TOR,2025-11-17,PTS,draftkings,10.5,,
Sam Merrill,CLE,MIL,2025-11-17,PTS,draftkings,11.5,,
Ronald Holland,DET,IND,2025-11-17,PTS,draftkings,10.5,,
Nikola Jovic,MIA,NYK,2025-11-17,PTS,draftkings,9.5,,
Davion Mitchell,MIA,NYK,2025-11-17,PTS,draftkings,10.5,,
Isaiah Stewart,DET,IND,2025-11-17,PTS,draftkings,9.5,,
Jarace Walker,IND,@DET,2025-11-17,PTS,draftkings,9.5,,
Bruce Brown,DEN,CHI,2025-11-17,PTS,draftkings,8.5,,
AJ Green,MIL,@CLE,2025-11-17,PTS,draftkings,8.5,,
Javonte Green,DET,IND,2025-11-17,PTS,draftkings,8.5,,
Cameron Johnson,DEN,CHI,2025-11-17,PTS,draftkings,9.5,,
Ryan Kalkbrenner,CHA,@TOR,2025-11-17,PTS,draftkings,9.5,,
Pelle Larsson,MIA,NYK,2025-11-17,PTS,draftkings,9.5,,
T.J. McConnell,IND,@DET,2025-11-17,PTS,draftkings,9.5,,
Gary Trent,MIL,@CLE,2025-11-17,PTS,draftkings,9.5,,
Peyton Watson,DEN,CHI,2025-11-17,PTS,draftkings,9.5,,
Jose Alvarado,NOP,OKC,2025-11-17,PTS,draftkings,7.5,,
Cole Anthony,MIL,@CLE,2025-11-17,PTS,draftkings,8.5,,
Moussa Diabate,CHA,@TOR,2025-11-17,PTS,draftkings,8.5,,
Luguentz Dort,OKC,@NOP,2025-11-17,PTS,draftkings,8.5,,
Kris Dunn,LAC,@PHI,2025-11-17,PTS,draftkings,7.5,,
Bobby Portis,MIL,@CLE,2025-11-17,PTS,draftkings,8.5,,
Jonas Valanciunas,DEN,CHI,2025-11-17,PTS,draftkings,8.5,,
Cason Wallace,OKC,@NOP,2025-11-17,PTS,draftkings,8.5,,
Trendon Watford,PHI,LAC,2025-11-17,PTS,draftkings,8.5,,
Lonzo Ball,CLE,MIL,2025-11-17,PTS,draftkings,6.5,,
Isaiah Jackson,IND,@DET,2025-11-17,PTS,draftkings,7.5,,
Sion James,CHA,@TOR,2025-11-17,PTS,draftkings,7.5,,
Isaac Okoro,CHI,@DEN,2025-11-17,PTS,draftkings,6.5,,
Mike Conley,MIN,DAL,2025-11-17,PTS,draftkings,5.5,,
Dereck Lively,DAL,@MIN,2025-11-17,PTS,draftkings,5.5,,
Mitchell Robinson,NYK,@MIA,2025-11-17,PTS,draftkings,5.5,,
Dean Wade,CLE,MIL,2025-11-17,PTS,draftkings,5.5,,
Giannis Antetokounmpo,MIL,@CLE,2025-11-17,PTS,fanduel,30.5,-112.0,-118.0
Shai Gilgeous-Alexander,OKC,@NOP,2025-11-17,PTS,fanduel,30.5,-130.0,-102.0
Tyrese Maxey,PHI,LAC,2025-11-17,PTS,fanduel,30.5,-114.0,-114.0
Karl-Anthony Towns,NYK,@MIA,2025-11-17,PTS,fanduel,28.5,-112.0,-118.0
Anthony Edwards,MIN,DAL,2025-11-17,PTS,fanduel,27.5,-132.0,100.0
Donovan Mitchell,CLE,MIL,2025-11-17,PTS,fanduel,28.5,-112.0,-118.0
Cade Cunningham,DET,IND,2025-11-17,PTS,fanduel,27.5,-108.0,-122.0
James Harden,LAC,@PHI,2025-11-17,PTS,fanduel,26.5,-118.0,-112.0
Nikola Jokic,DEN,CHI,2025-11-17,PTS,fanduel,27.5,-114.0,-114.0
Norman Powell,MIA,NYK,2025-11-17,PTS,fanduel,25.5,-118.0,-112.0
Julius Randle,MIN,DAL,2025-11-17,PTS,fanduel,22.5,-132.0,100.0
Pascal Siakam,IND,@DET,2025-11-17,PTS,fanduel,23.5,-104.0,-128.0
Jamal Murray,DEN,CHI,2025-11-17,PTS,fanduel,22.5,-114.0,-114.0
Josh Giddey,CHI,@DEN,2025-11-17,PTS,fanduel,20.5,-106.0,-125.0
LaMelo Ball,CHA,@TOR,2025-11-17,PTS,fanduel,19.5,-125.0,-106.0
Miles Bridges,CHA,@TOR,2025-11-17,PTS,fanduel,20.5,100.0,-132.0
Brandon Ingram,TOR,CHA,2025-11-17,PTS,fanduel,20.5,-114.0,-114.0
RJ Barrett,TOR,CHA,2025-11-17,PTS,fanduel,19.5,-102.0,-130.0
Mikal Bridges,NYK,@MIA,2025-11-17,PTS,fanduel,19.5,100.0,-132.0
Jalen Duren,DET,IND,2025-11-17,PTS,fanduel,19.5,100.0,-132.0
Evan Mobley,CLE,MIL,2025-11-17,PTS,fanduel,18.5,-122.0,-108.0
Scottie Barnes,TOR,CHA,2025-11-17,PTS,fanduel,18.5,-132.0,100.0
Aaron Gordon,DEN,CHI,2025-11-17,PTS,fanduel,17.5,-112.0,-118.0
Chet Holmgren,OKC,@NOP,2025-11-17,PTS,fanduel,18.5,-130.0,-102.0
De'Andre Hunter,CLE,MIL,2025-11-17,PTS,fanduel,18.5,100.0,-132.0
Andrew Nembhard,IND,@DET,2025-11-17,PTS,fanduel,18.5,-114.0,-114.0
Andrew Wiggins,MIA,NYK,2025-11-17,PTS,fanduel,18.5,100.0,-132.0
Zion Williamson,NOP,OKC,2025-11-17,PTS,fanduel,17.5,-102.0,-130.0
Quentin Grimes,PHI,LAC,2025-11-17,PTS,fanduel,16.5,-112.0,-118.0
Kon Knueppel,CHA,@TOR,2025-11-17,PTS,fanduel,16.5,-130.0,-102.0
Bennedict Mathurin,IND,@DET,2025-11-17,PTS,fanduel,17.5,-112.0,-118.0
Trey Murphy,NOP,OKC,2025-11-17,PTS,fanduel,16.5,-110.0,-120.0
Ivica Zubac,LAC,@PHI,2025-11-17,PTS,fanduel,17.5,-102.0,-130.0
Jordan Clarkson,NYK,@MIA,2025-11-17,PTS,fanduel,15.5,-114.0,-114.0
John Collins,LAC,@PHI,2025-11-17,PTS,fanduel,15.5,-128.0,-104.0
Cooper Flagg,DAL,@MIN,2025-11-17,PTS,fanduel,15.5,-122.0,-108.0
Jaime Jaquez,MIA,NYK,2025-11-17,PTS,fanduel,16.5,-118.0,-112.0
