player,may_not_play,injury_prob
D. Brooks,1.0,0.5
M. Williams,1.0,0.5
J. Harden,1.0,0.5
J. Miller,1.0,1.0
K. Leonard,1.0,1.0
K. Sanders,1.0,1.0
A. Davis,1.0,1.0
D. Lively,1.0,1.0
Dante Exum,1.0,1.0
K. Irving,1.0,1.0
K. Thompson,1.0,1.0
B. Coulibaly,1.0,1.0
K. Middleton,1.0,1.0
J. Poeltl,1.0,1.0
D. Barlow,1.0,1.0
P. George,1.0,1.0
Coby White,1.0,1.0
Z. Collins,1.0,1.0
A. Reaves,1.0,1.0
A. Thiero,1.0,1.0
G. Vincent,1.0,1.0
L. James,1.0,1.0
D. Murray,1.0,1.0
J. Poole,1.0,1.0
Yves Missi,1.0,1.0
Z. Williamson,1.0,1.0
B. Wesley,1.0,1.0
D. Lillard,0.0,0.0
M. Thybulle,1.0,1.0
S. Henderson,1.0,1.0
J. Johnson,1.0,1.0
K. Porzingis,1.0,1.0
L. Kennard,1.0,1.0
N. Alexander-Walker,1.0,1.0
N. Durisic,1.0,1.0
Trae Young,1.0,1.0
D. Garland,1.0,1.0
L. Nance,1.0,1.0
Max Strus,1.0,1.0
B. Adebayo,1.0,1.0
T. Herro,1.0,1.0
T. Rozier,1.0,1.0
D. Harper,1.0,1.0
L. Kornet,1.0,1.0
B. Mathurin,1.0,1.0
J. Furphy,1.0,1.0
Kam Jones,1.0,1.0
Obi Toppin,1.0,1.0
Q. Jackson,1.0,1.0
T. Haliburton,0.0,0.0
T. McConnell,1.0,1.0
T. Peter,1.0,0.5
A. Gordon,1.0,0.5
J. Murray,1.0,0.5
Z. Nnaji,0.0,0.25
