player,team,opponent,game_date,market,book,line,over_odds,under_odds
AJ Green,MIL,@DAL,2025-11-10,PTS,caesars,7.5,-124.0,-108.0
Yves Missi,NOP,@PHX,2025-11-10,PTS,caesars,7.5,-103.0,-132.0
Jeremy Sochan,SAS,@CHI,2025-11-10,PTS,caesars,7.5,-120.0,-113.0
Mike Conley,MIN,@UTA,2025-11-10,PTS,caesars,5.5,-102.0,-134.0
Kris Murray,POR,@ORL,2025-11-10,PTS,caesars,5.5,-137.0,100.0
Luka Doncic,LAL,@CHA,2025-11-10,PTS,caesars,34.5,,
Giannis Antetokounmpo,MIL,@DAL,2025-11-10,PTS,caesars,30.5,,
Devin Booker,PHX,NOP,2025-11-10,PTS,caesars,28.5,,
Cade Cunningham,DET,WAS,2025-11-10,PTS,caesars,28.5,,
Anthony Edwards,MIN,@UTA,2025-11-10,PTS,caesars,27.5,,
Victor Wembanyama,SAS,@CHI,2025-11-10,PTS,caesars,26.5,,
Donovan Mitchell,CLE,@MIA,2025-11-10,PTS,caesars,25.5,,
Paolo Banchero,ORL,POR,2025-11-10,PTS,caesars,23.5,,
Lauri Markkanen,UTA,MIN,2025-11-10,PTS,caesars,24.5,,
Austin Reaves,LAL,@CHA,2025-11-10,PTS,caesars,24.5,,
Deni Avdija,POR,@ORL,2025-11-10,PTS,caesars,22.5,,
Miles Bridges,CHA,LAL,2025-11-10,PTS,caesars,23.5,,
James Harden,LAC,ATL,2025-11-10,PTS,caesars,23.5,,
Anthony Davis,DAL,MIL,2025-11-10,PTS,caesars,22.5,,
Trey Murphy,NOP,@PHX,2025-11-10,PTS,caesars,22.5,,
Norman Powell,MIA,CLE,2025-11-10,PTS,caesars,22.5,,
Franz Wagner,ORL,POR,2025-11-10,PTS,caesars,22.5,,
Keyonte George,UTA,MIN,2025-11-10,PTS,caesars,20.5,,
Josh Giddey,CHI,SAS,2025-11-10,PTS,caesars,21.5,,
Jalen Johnson,ATL,@LAC,2025-11-10,PTS,caesars,21.5,,
Julius Randle,MIN,@UTA,2025-11-10,PTS,caesars,21.5,,
Jalen Duren,DET,WAS,2025-11-10,PTS,caesars,20.5,,
De'Aaron Fox,SAS,@CHI,2025-11-10,PTS,caesars,19.5,,
Kristaps Porzingis,ATL,@LAC,2025-11-10,PTS,caesars,18.5,,
Collin Sexton,CHA,LAL,2025-11-10,PTS,caesars,19.5,,
Evan Mobley,CLE,@MIA,2025-11-10,PTS,caesars,18.5,,
Shaedon Sharpe,POR,@ORL,2025-11-10,PTS,caesars,18.5,,
Nikola Vucevic,CHI,SAS,2025-11-10,PTS,caesars,18.5,,
Andrew Wiggins,MIA,CLE,2025-11-10,PTS,caesars,17.5,,
Desmond Bane,ORL,POR,2025-11-10,PTS,caesars,17.5,,
Darius Garland,CLE,@MIA,2025-11-10,PTS,caesars,17.5,,
Jerami Grant,POR,@ORL,2025-11-10,PTS,caesars,17.5,,
CJ McCollum,WAS,@DET,2025-11-10,PTS,caesars,17.5,,
Alex Sarr,WAS,@DET,2025-11-10,PTS,caesars,16.5,,
Ivica Zubac,LAC,ATL,2025-11-10,PTS,caesars,17.5,,
Nickeil Alexander-Walker,ATL,@LAC,2025-11-10,PTS,caesars,16.5,,
Stephon Castle,SAS,@CHI,2025-11-10,PTS,caesars,15.5,,
Jeremiah Fears,NOP,@PHX,2025-11-10,PTS,caesars,16.5,,
Cooper Flagg,DAL,MIL,2025-11-10,PTS,caesars,14.5,,
Jrue Holiday,POR,@ORL,2025-11-10,PTS,caesars,15.5,,
Kon Knueppel,CHA,LAL,2025-11-10,PTS,caesars,16.5,,
Grayson Allen,PHX,NOP,2025-11-10,PTS,caesars,15.5,,
Deandre Ayton,LAL,@CHA,2025-11-10,PTS,caesars,15.5,,
Dillon Brooks,PHX,NOP,2025-11-10,PTS,caesars,15.5,,
Matas Buzelis,CHI,SAS,2025-11-10,PTS,caesars,15.5,,
De'Andre Hunter,CLE,@MIA,2025-11-10,PTS,caesars,14.5,,
Ausar Thompson,DET,WAS,2025-11-10,PTS,caesars,14.5,,
P.J. Washington,DAL,MIL,2025-11-10,PTS,caesars,14.5,,
Jaime Jaquez,MIA,CLE,2025-11-10,PTS,caesars,14.5,,
Jaden McDaniels,MIN,@UTA,2025-11-10,PTS,caesars,14.5,,
Ryan Rollins,MIL,@DAL,2025-11-10,PTS,caesars,14.5,,
Devin Vassell,SAS,@CHI,2025-11-10,PTS,caesars,14.5,,
Jarrett Allen,CLE,@MIA,2025-11-10,PTS,caesars,12.5,,
Toumani Camara,POR,@ORL,2025-11-10,PTS,caesars,12.5,,
Kyshawn George,WAS,@DET,2025-11-10,PTS,caesars,13.5,,
Rui Hachimura,LAL,@CHA,2025-11-10,PTS,caesars,13.5,,
Tre Johnson,WAS,@DET,2025-11-10,PTS,caesars,13.5,,
Myles Turner,MIL,@DAL,2025-11-10,PTS,caesars,13.5,,
Mark Williams,PHX,NOP,2025-11-10,PTS,caesars,13.5,,
Saddiq Bey,NOP,@PHX,2025-11-10,PTS,caesars,12.5,,
Anthony Black,ORL,POR,2025-11-10,PTS,caesars,11.5,,
Max Christie,DAL,MIL,2025-11-10,PTS,caesars,12.5,,
Dyson Daniels,ATL,@LAC,2025-11-10,PTS,caesars,12.5,,
Donte DiVincenzo,MIN,@UTA,2025-11-10,PTS,caesars,12.5,,
Ronald Holland,DET,WAS,2025-11-10,PTS,caesars,12.5,,
Tre Jones,CHI,SAS,2025-11-10,PTS,caesars,12.5,,
Nikola Jovic,MIA,CLE,2025-11-10,PTS,caesars,12.5,,
Naz Reid,MIN,@UTA,2025-11-10,PTS,caesars,11.5,,
Zaccharie Risacher,ATL,@LAC,2025-11-10,PTS,caesars,12.5,,
Wendell Carter,ORL,POR,2025-11-10,PTS,caesars,10.5,,
Rudy Gobert,MIN,@UTA,2025-11-10,PTS,caesars,11.5,,
Herbert Jones,NOP,@PHX,2025-11-10,PTS,caesars,11.5,,
Kyle Kuzma,MIL,@DAL,2025-11-10,PTS,caesars,10.5,,
Duncan Robinson,DET,WAS,2025-11-10,PTS,caesars,11.5,,
Kel'el Ware,MIA,CLE,2025-11-10,PTS,caesars,11.5,,
Cole Anthony,MIL,@DAL,2025-11-10,PTS,caesars,10.5,,
Harrison Barnes,SAS,@CHI,2025-11-10,PTS,caesars,10.5,,
Bradley Beal,LAC,ATL,2025-11-10,PTS,caesars,10.5,,
Isaiah Collier,UTA,MIN,2025-11-10,PTS,caesars,9.5,,
Ayo Dosunmu,CHI,SAS,2025-11-10,PTS,caesars,10.5,,
Keldon Johnson,SAS,@CHI,2025-11-10,PTS,caesars,10.5,,
Pelle Larsson,MIA,CLE,2025-11-10,PTS,caesars,10.5,,
Naji Marshall,DAL,MIL,2025-11-10,PTS,caesars,10.5,,
Gary Trent,MIL,@DAL,2025-11-10,PTS,caesars,10.5,,
Derrick Jones,LAC,ATL,2025-11-10,PTS,caesars,9.5,,
Ryan Kalkbrenner,CHA,LAL,2025-11-10,PTS,caesars,9.5,,
Sam Merrill,CLE,@MIA,2025-11-10,PTS,caesars,9.5,,
Davion Mitchell,MIA,CLE,2025-11-10,PTS,caesars,9.5,,
Jusuf Nurkic,UTA,MIN,2025-11-10,PTS,caesars,9.5,,
Royce O'Neale,PHX,NOP,2025-11-10,PTS,caesars,9.5,,
D'Angelo Russell,DAL,MIL,2025-11-10,PTS,caesars,9.5,,
Klay Thompson,DAL,MIL,2025-11-10,PTS,caesars,9.5,,
Jaylon Tyson,CLE,@MIA,2025-11-10,PTS,caesars,9.5,,
Tristan da Silva,ORL,POR,2025-11-10,PTS,caesars,9.5,,
Bub Carrington,WAS,@DET,2025-11-10,PTS,caesars,8.5,,
Donovan Clingan,POR,@ORL,2025-11-10,PTS,caesars,8.5,,
Kyle Filipowski,UTA,MIN,2025-11-10,PTS,caesars,8.5,,
Sion James,CHA,LAL,2025-11-10,PTS,caesars,8.5,,
Corey Kispert,WAS,@DET,2025-11-10,PTS,caesars,8.5,,
Khris Middleton,WAS,@DET,2025-11-10,PTS,caesars,8.5,,
Svi Mykhailiuk,UTA,MIN,2025-11-10,PTS,caesars,8.5,,
Bobby Portis,MIL,@DAL,2025-11-10,PTS,caesars,8.5,,
Marcus Smart,LAL,@CHA,2025-11-10,PTS,caesars,8.5,,
Patrick Williams,CHI,SAS,2025-11-10,PTS,caesars,8.5,,
Ace Bailey,UTA,MIN,2025-11-10,PTS,caesars,7.5,,
Lonzo Ball,CLE,@MIA,2025-11-10,PTS,caesars,7.5,,
Ryan Dunn,PHX,NOP,2025-11-10,PTS,caesars,7.5,,
Kris Dunn,LAC,ATL,2025-11-10,PTS,caesars,7.5,,
AJ Green,MIL,@DAL,2025-11-10,PTS,caesars,7.5,,
Yves Missi,NOP,@PHX,2025-11-10,PTS,caesars,7.5,,
Jeremy Sochan,SAS,@CHI,2025-11-10,PTS,caesars,7.5,,
Mike Conley,MIN,@UTA,2025-11-10,PTS,caesars,5.5,,
Kris Murray,POR,@ORL,2025-11-10,PTS,caesars,5.5,,
Luka Doncic,LAL,@CHA,2025-11-10,PTS,caesars,34.5,,
Giannis Antetokounmpo,MIL,@DAL,2025-11-10,PTS,caesars,30.5,,
Devin Booker,PHX,NOP,2025-11-10,PTS,caesars,28.5,,
Cade Cunningham,DET,WAS,2025-11-10,PTS,caesars,28.5,,
Anthony Edwards,MIN,@UTA,2025-11-10,PTS,caesars,27.5,,
Victor Wembanyama,SAS,@CHI,2025-11-10,PTS,caesars,26.5,,
Donovan Mitchell,CLE,@MIA,2025-11-10,PTS,caesars,25.5,,
Paolo Banchero,ORL,POR,2025-11-10,PTS,caesars,23.5,,
Lauri Markkanen,UTA,MIN,2025-11-10,PTS,caesars,24.5,,
Austin Reaves,LAL,@CHA,2025-11-10,PTS,caesars,24.5,,
Deni Avdija,POR,@ORL,2025-11-10,PTS,caesars,22.5,,
Miles Bridges,CHA,LAL,2025-11-10,PTS,caesars,23.5,,
James Harden,LAC,ATL,2025-11-10,PTS,caesars,23.5,,
Anthony Davis,DAL,MIL,2025-11-10,PTS,caesars,22.5,,
Trey Murphy,NOP,@PHX,2025-11-10,PTS,caesars,22.5,,
Norman Powell,MIA,CLE,2025-11-10,PTS,caesars,22.5,,
Franz Wagner,ORL,POR,2025-11-10,PTS,caesars,22.5,,
Keyonte George,UTA,MIN,2025-11-10,PTS,caesars,20.5,,
Josh Giddey,CHI,SAS,2025-11-10,PTS,caesars,21.5,,
Jalen Johnson,ATL,@LAC,2025-11-10,PTS,caesars,21.5,,
Julius Randle,MIN,@UTA,2025-11-10,PTS,caesars,21.5,,
Jalen Duren,DET,WAS,2025-11-10,PTS,caesars,20.5,,
De'Aaron Fox,SAS,@CHI,2025-11-10,PTS,caesars,19.5,,
Kristaps Porzingis,ATL,@LAC,2025-11-10,PTS,caesars,18.5,,
Collin Sexton,CHA,LAL,2025-11-10,PTS,caesars,19.5,,
Evan Mobley,CLE,@MIA,2025-11-10,PTS,caesars,18.5,,
Shaedon Sharpe,POR,@ORL,2025-11-10,PTS,caesars,18.5,,
Nikola Vucevic,CHI,SAS,2025-11-10,PTS,caesars,18.5,,
Andrew Wiggins,MIA,CLE,2025-11-10,PTS,caesars,17.5,,
Desmond Bane,ORL,POR,2025-11-10,PTS,caesars,17.5,,
Darius Garland,CLE,@MIA,2025-11-10,PTS,caesars,17.5,,
Jerami Grant,POR,@ORL,2025-11-10,PTS,caesars,17.5,,
CJ McCollum,WAS,@DET,2025-11-10,PTS,caesars,17.5,,
Alex Sarr,WAS,@DET,2025-11-10,PTS,caesars,16.5,,
Ivica Zubac,LAC,ATL,2025-11-10,PTS,caesars,17.5,,
Nickeil Alexander-Walker,ATL,@LAC,2025-11-10,PTS,caesars,16.5,,
Stephon Castle,SAS,@CHI,2025-11-10,PTS,caesars,15.5,,
Jeremiah Fears,NOP,@PHX,2025-11-10,PTS,caesars,16.5,,
Cooper Flagg,DAL,MIL,2025-11-10,PTS,caesars,14.5,,
Jrue Holiday,POR,@ORL,2025-11-10,PTS,caesars,15.5,,
Kon Knueppel,CHA,LAL,2025-11-10,PTS,caesars,16.5,,
Grayson Allen,PHX,NOP,2025-11-10,PTS,caesars,15.5,,
Deandre Ayton,LAL,@CHA,2025-11-10,PTS,caesars,15.5,,
Dillon Brooks,PHX,NOP,2025-11-10,PTS,caesars,15.5,,
Matas Buzelis,CHI,SAS,2025-11-10,PTS,caesars,15.5,,
De'Andre Hunter,CLE,@MIA,2025-11-10,PTS,caesars,14.5,,
Ausar Thompson,DET,WAS,2025-11-10,PTS,caesars,14.5,,
P.J. Washington,DAL,MIL,2025-11-10,PTS,caesars,14.5,,
Jaime Jaquez,MIA,CLE,2025-11-10,PTS,caesars,14.5,,
Jaden McDaniels,MIN,@UTA,2025-11-10,PTS,caesars,14.5,,
Ryan Rollins,MIL,@DAL,2025-11-10,PTS,caesars,14.5,,
Devin Vassell,SAS,@CHI,2025-11-10,PTS,caesars,14.5,,
Jarrett Allen,CLE,@MIA,2025-11-10,PTS,caesars,12.5,,
Toumani Camara,POR,@ORL,2025-11-10,PTS,caesars,12.5,,
Kyshawn George,WAS,@DET,2025-11-10,PTS,caesars,13.5,,
Rui Hachimura,LAL,@CHA,2025-11-10,PTS,caesars,13.5,,
Tre Johnson,WAS,@DET,2025-11-10,PTS,caesars,13.5,,
Myles Turner,MIL,@DAL,2025-11-10,PTS,caesars,13.5,,
Mark Williams,PHX,NOP,2025-11-10,PTS,caesars,13.5,,
Saddiq Bey,NOP,@PHX,2025-11-10,PTS,caesars,12.5,,
Anthony Black,ORL,POR,2025-11-10,PTS,caesars,11.5,,
Max Christie,DAL,MIL,2025-11-10,PTS,caesars,12.5,,
Dyson Daniels,ATL,@LAC,2025-11-10,PTS,caesars,12.5,,
Donte DiVincenzo,MIN,@UTA,2025-11-10,PTS,caesars,12.5,,
Ronald Holland,DET,WAS,2025-11-10,PTS,caesars,12.5,,
Tre Jones,CHI,SAS,2025-11-10,PTS,caesars,12.5,,
Nikola Jovic,MIA,CLE,2025-11-10,PTS,caesars,12.5,,
Naz Reid,MIN,@UTA,2025-11-10,PTS,caesars,11.5,,
Zaccharie Risacher,ATL,@LAC,2025-11-10,PTS,caesars,12.5,,
Wendell Carter,ORL,POR,2025-11-10,PTS,caesars,10.5,,
Rudy Gobert,MIN,@UTA,2025-11-10,PTS,caesars,11.5,,
Herbert Jones,NOP,@PHX,2025-11-10,PTS,caesars,11.5,,
Kyle Kuzma,MIL,@DAL,2025-11-10,PTS,caesars,10.5,,
Duncan Robinson,DET,WAS,2025-11-10,PTS,caesars,11.5,,
Kel'el Ware,MIA,CLE,2025-11-10,PTS,caesars,11.5,,
Cole Anthony,MIL,@DAL,2025-11-10,PTS,caesars,10.5,,
Harrison Barnes,SAS,@CHI,2025-11-10,PTS,caesars,10.5,,
Bradley Beal,LAC,ATL,2025-11-10,PTS,caesars,10.5,,
Isaiah Collier,UTA,MIN,2025-11-10,PTS,caesars,9.5,,
Ayo Dosunmu,CHI,SAS,2025-11-10,PTS,caesars,10.5,,
Keldon Johnson,SAS,@CHI,2025-11-10,PTS,caesars,10.5,,
Pelle Larsson,MIA,CLE,2025-11-10,PTS,caesars,10.5,,
Naji Marshall,DAL,MIL,2025-11-10,PTS,caesars,10.5,,
Gary Trent,MIL,@DAL,2025-11-10,PTS,caesars,10.5,,
Derrick Jones,LAC,ATL,2025-11-10,PTS,caesars,9.5,,
Ryan Kalkbrenner,CHA,LAL,2025-11-10,PTS,caesars,9.5,,
Sam Merrill,CLE,@MIA,2025-11-10,PTS,caesars,9.5,,
Davion Mitchell,MIA,CLE,2025-11-10,PTS,caesars,9.5,,
Jusuf Nurkic,UTA,MIN,2025-11-10,PTS,caesars,9.5,,
Royce O'Neale,PHX,NOP,2025-11-10,PTS,caesars,9.5,,
D'Angelo Russell,DAL,MIL,2025-11-10,PTS,caesars,9.5,,
Klay Thompson,DAL,MIL,2025-11-10,PTS,caesars,9.5,,
Jaylon Tyson,CLE,@MIA,2025-11-10,PTS,caesars,9.5,,
Tristan da Silva,ORL,POR,2025-11-10,PTS,caesars,9.5,,
Bub Carrington,WAS,@DET,2025-11-10,PTS,caesars,8.5,,
Donovan Clingan,POR,@ORL,2025-11-10,PTS,caesars,8.5,,
Kyle Filipowski,UTA,MIN,2025-11-10,PTS,caesars,8.5,,
Sion James,CHA,LAL,2025-11-10,PTS,caesars,8.5,,
Corey Kispert,WAS,@DET,2025-11-10,PTS,caesars,8.5,,
Khris Middleton,WAS,@DET,2025-11-10,PTS,caesars,8.5,,
Svi Mykhailiuk,UTA,MIN,2025-11-10,PTS,caesars,8.5,,
Bobby Portis,MIL,@DAL,2025-11-10,PTS,caesars,8.5,,
Marcus Smart,LAL,@CHA,2025-11-10,PTS,caesars,8.5,,
Patrick Williams,CHI,SAS,2025-11-10,PTS,caesars,8.5,,
Ace Bailey,UTA,MIN,2025-11-10,PTS,caesars,7.5,,
Lonzo Ball,CLE,@MIA,2025-11-10,PTS,caesars,7.5,,
Ryan Dunn,PHX,NOP,2025-11-10,PTS,caesars,7.5,,
Kris Dunn,LAC,ATL,2025-11-10,PTS,caesars,7.5,,
AJ Green,MIL,@DAL,2025-11-10,PTS,caesars,7.5,,
Yves Missi,NOP,@PHX,2025-11-10,PTS,caesars,7.5,,
Jeremy Sochan,SAS,@CHI,2025-11-10,PTS,caesars,7.5,,
Mike Conley,MIN,@UTA,2025-11-10,PTS,caesars,5.5,,
Kris Murray,POR,@ORL,2025-11-10,PTS,caesars,5.5,,
Luka Doncic,LAL,@CHA,2025-11-10,PTS,hardrock,34.5,-110.0,-120.0
Giannis Antetokounmpo,MIL,@DAL,2025-11-10,PTS,hardrock,30.5,-105.0,-125.0
Devin Booker,PHX,NOP,2025-11-10,PTS,hardrock,28.5,-120.0,-110.0
Cade Cunningham,DET,WAS,2025-11-10,PTS,hardrock,27.5,-105.0,-125.0
Anthony Edwards,MIN,@UTA,2025-11-10,PTS,hardrock,26.5,-120.0,-110.0
Victor Wembanyama,SAS,@CHI,2025-11-10,PTS,hardrock,25.5,-170.0,125.0
Donovan Mitchell,CLE,@MIA,2025-11-10,PTS,hardrock,25.5,-110.0,-120.0
Paolo Banchero,ORL,POR,2025-11-10,PTS,hardrock,24.5,-105.0,-125.0
Lauri Markkanen,UTA,MIN,2025-11-10,PTS,hardrock,24.5,-115.0,-115.0
Austin Reaves,LAL,@CHA,2025-11-10,PTS,hardrock,24.5,-120.0,-110.0
Deni Avdija,POR,@ORL,2025-11-10,PTS,hardrock,23.5,-110.0,-120.0
Miles Bridges,CHA,LAL,2025-11-10,PTS,hardrock,23.5,-110.0,-120.0
James Harden,LAC,ATL,2025-11-10,PTS,hardrock,23.5,-120.0,-110.0
Anthony Davis,DAL,MIL,2025-11-10,PTS,hardrock,22.5,-115.0,-115.0
Trey Murphy,NOP,@PHX,2025-11-10,PTS,hardrock,22.5,-110.0,-115.0
Norman Powell,MIA,CLE,2025-11-10,PTS,hardrock,22.5,-115.0,-110.0
Franz Wagner,ORL,POR,2025-11-10,PTS,hardrock,22.5,-125.0,-105.0
Keyonte George,UTA,MIN,2025-11-10,PTS,hardrock,21.5,-105.0,-125.0
Josh Giddey,CHI,SAS,2025-11-10,PTS,hardrock,21.5,-120.0,-105.0
Jalen Johnson,ATL,@LAC,2025-11-10,PTS,hardrock,21.5,-110.0,-115.0
Julius Randle,MIN,@UTA,2025-11-10,PTS,hardrock,21.5,-125.0,-105.0
Jalen Duren,DET,WAS,2025-11-10,PTS,hardrock,18.5,-135.0,100.0
De'Aaron Fox,SAS,@CHI,2025-11-10,PTS,hardrock,18.5,-135.0,105.0
Kristaps Porzingis,ATL,@LAC,2025-11-10,PTS,hardrock,19.5,-105.0,-125.0
Collin Sexton,CHA,LAL,2025-11-10,PTS,hardrock,19.5,-120.0,-110.0
Evan Mobley,CLE,@MIA,2025-11-10,PTS,hardrock,18.5,100.0,-130.0
Shaedon Sharpe,POR,@ORL,2025-11-10,PTS,hardrock,18.5,-110.0,-120.0
Nikola Vucevic,CHI,SAS,2025-11-10,PTS,hardrock,18.5,-105.0,-125.0
Andrew Wiggins,MIA,CLE,2025-11-10,PTS,hardrock,18.5,-115.0,-115.0
Desmond Bane,ORL,POR,2025-11-10,PTS,hardrock,17.5,-110.0,-120.0
Darius Garland,CLE,@MIA,2025-11-10,PTS,hardrock,17.5,-110.0,-120.0
Jerami Grant,POR,@ORL,2025-11-10,PTS,hardrock,17.5,-115.0,-115.0
CJ McCollum,WAS,@DET,2025-11-10,PTS,hardrock,16.5,-125.0,-105.0
Alex Sarr,WAS,@DET,2025-11-10,PTS,hardrock,17.5,-115.0,-115.0
Ivica Zubac,LAC,ATL,2025-11-10,PTS,hardrock,17.5,-125.0,-105.0
Nickeil Alexander-Walker,ATL,@LAC,2025-11-10,PTS,hardrock,16.5,-110.0,-120.0
Stephon Castle,SAS,@CHI,2025-11-10,PTS,hardrock,16.5,-110.0,-120.0
Jeremiah Fears,NOP,@PHX,2025-11-10,PTS,hardrock,16.5,-105.0,-130.0
Cooper Flagg,DAL,MIL,2025-11-10,PTS,hardrock,16.5,-105.0,-130.0
Jrue Holiday,POR,@ORL,2025-11-10,PTS,hardrock,16.5,-120.0,-110.0
Kon Knueppel,CHA,LAL,2025-11-10,PTS,hardrock,16.5,-115.0,-115.0
Grayson Allen,PHX,NOP,2025-11-10,PTS,hardrock,15.5,-115.0,-110.0
Deandre Ayton,LAL,@CHA,2025-11-10,PTS,hardrock,15.5,-120.0,-110.0
Dillon Brooks,PHX,NOP,2025-11-10,PTS,hardrock,15.5,-115.0,-115.0
Matas Buzelis,CHI,SAS,2025-11-10,PTS,hardrock,15.5,-110.0,-120.0
John Collins,LAC,ATL,2025-11-10,PTS,hardrock,15.5,-110.0,-120.0
De'Andre Hunter,CLE,@MIA,2025-11-10,PTS,hardrock,15.5,-120.0,-110.0
Ausar Thompson,DET,WAS,2025-11-10,PTS,hardrock,15.5,-120.0,-110.0
P.J. Washington,DAL,MIL,2025-11-10,PTS,hardrock,15.5,-105.0,-125.0
Tobias Harris,DET,WAS,2025-11-10,PTS,hardrock,14.5,-130.0,100.0
Jaime Jaquez,MIA,CLE,2025-11-10,PTS,hardrock,14.5,-120.0,-110.0
Jaden McDaniels,MIN,@UTA,2025-11-10,PTS,hardrock,14.5,-110.0,-120.0
Ryan Rollins,MIL,@DAL,2025-11-10,PTS,hardrock,13.5,-120.0,-105.0
Devin Vassell,SAS,@CHI,2025-11-10,PTS,hardrock,14.5,-115.0,-110.0
Jarrett Allen,CLE,@MIA,2025-11-10,PTS,hardrock,13.5,-115.0,-115.0
Toumani Camara,POR,@ORL,2025-11-10,PTS,hardrock,13.5,110.0,-145.0
Kyshawn George,WAS,@DET,2025-11-10,PTS,hardrock,11.5,-135.0,105.0
Rui Hachimura,LAL,@CHA,2025-11-10,PTS,hardrock,13.5,-110.0,-120.0
Tre Johnson,WAS,@DET,2025-11-10,PTS,hardrock,12.5,-125.0,-105.0
Myles Turner,MIL,@DAL,2025-11-10,PTS,hardrock,12.5,-130.0,-105.0
Mark Williams,PHX,NOP,2025-11-10,PTS,hardrock,12.5,-160.0,120.0
Saddiq Bey,NOP,@PHX,2025-11-10,PTS,hardrock,12.5,-115.0,-115.0
Anthony Black,ORL,POR,2025-11-10,PTS,hardrock,12.5,-115.0,-115.0
Max Christie,DAL,MIL,2025-11-10,PTS,hardrock,12.5,-110.0,-120.0
Dyson Daniels,ATL,@LAC,2025-11-10,PTS,hardrock,12.5,-120.0,-110.0
Donte DiVincenzo,MIN,@UTA,2025-11-10,PTS,hardrock,12.5,-125.0,-105.0
Tre Jones,CHI,SAS,2025-11-10,PTS,hardrock,12.5,-130.0,100.0
Nikola Jovic,MIA,CLE,2025-11-10,PTS,hardrock,12.5,-105.0,-130.0
Naz Reid,MIN,@UTA,2025-11-10,PTS,hardrock,12.5,100.0,-130.0
Zaccharie Risacher,ATL,@LAC,2025-11-10,PTS,hardrock,12.5,-105.0,-125.0
Wendell Carter,ORL,POR,2025-11-10,PTS,hardrock,11.5,-130.0,100.0
Rudy Gobert,MIN,@UTA,2025-11-10,PTS,hardrock,11.5,-110.0,-120.0
Herbert Jones,NOP,@PHX,2025-11-10,PTS,hardrock,11.5,-110.0,-115.0
Kyle Kuzma,MIL,@DAL,2025-11-10,PTS,hardrock,11.5,-105.0,-125.0
Duncan Robinson,DET,WAS,2025-11-10,PTS,hardrock,10.5,-130.0,100.0
Kel'el Ware,MIA,CLE,2025-11-10,PTS,hardrock,11.5,-130.0,-105.0
Cole Anthony,MIL,@DAL,2025-11-10,PTS,hardrock,10.5,-115.0,-115.0
Harrison Barnes,SAS,@CHI,2025-11-10,PTS,hardrock,10.5,100.0,-130.0
Bradley Beal,LAC,ATL,2025-11-10,PTS,hardrock,10.5,-130.0,-105.0
Isaiah Collier,UTA,MIN,2025-11-10,PTS,hardrock,10.5,-105.0,-125.0
Keldon Johnson,SAS,@CHI,2025-11-10,PTS,hardrock,10.5,-125.0,-105.0
Pelle Larsson,MIA,CLE,2025-11-10,PTS,hardrock,10.5,-105.0,-130.0
Naji Marshall,DAL,MIL,2025-11-10,PTS,hardrock,10.5,-105.0,-125.0
Gary Trent,MIL,@DAL,2025-11-10,PTS,hardrock,10.5,-125.0,-105.0
Derrick Jones,LAC,ATL,2025-11-10,PTS,hardrock,9.5,-115.0,-115.0
Ryan Kalkbrenner,CHA,LAL,2025-11-10,PTS,hardrock,9.5,-120.0,-110.0
Sam Merrill,CLE,@MIA,2025-11-10,PTS,hardrock,8.5,-155.0,120.0
Davion Mitchell,MIA,CLE,2025-11-10,PTS,hardrock,9.5,100.0,-130.0
Jusuf Nurkic,UTA,MIN,2025-11-10,PTS,hardrock,9.5,-110.0,-120.0
Jalen Smith,CHI,SAS,2025-11-10,PTS,hardrock,8.5,-120.0,-110.0
Tristan da Silva,ORL,POR,2025-11-10,PTS,hardrock,9.5,-110.0,-120.0
Bub Carrington,WAS,@DET,2025-11-10,PTS,hardrock,8.5,-110.0,-120.0
Donovan Clingan,POR,@ORL,2025-11-10,PTS,hardrock,8.5,100.0,-130.0
Kyle Filipowski,UTA,MIN,2025-11-10,PTS,hardrock,8.5,-110.0,-120.0
Simone Fontecchio,MIA,CLE,2025-11-10,PTS,hardrock,8.5,-105.0,-130.0
Sion James,CHA,LAL,2025-11-10,PTS,hardrock,8.5,-130.0,100.0
Corey Kispert,WAS,@DET,2025-11-10,PTS,hardrock,8.5,-110.0,-120.0
Khris Middleton,WAS,@DET,2025-11-10,PTS,hardrock,8.5,100.0,-130.0
Svi Mykhailiuk,UTA,MIN,2025-11-10,PTS,hardrock,8.5,100.0,-135.0
Isaac Okoro,CHI,SAS,2025-11-10,PTS,hardrock,8.5,-110.0,-120.0
Bobby Portis,MIL,@DAL,2025-11-10,PTS,hardrock,8.5,-125.0,-105.0
Marcus Smart,LAL,@CHA,2025-11-10,PTS,hardrock,8.5,-130.0,100.0
Patrick Williams,CHI,SAS,2025-11-10,PTS,hardrock,8.5,-105.0,-130.0
Ace Bailey,UTA,MIN,2025-11-10,PTS,hardrock,7.5,-115.0,-115.0
Lonzo Ball,CLE,@MIA,2025-11-10,PTS,hardrock,7.5,-105.0,-125.0
Julian Champagnie,SAS,@CHI,2025-11-10,PTS,hardrock,7.5,-115.0,-115.0
Ryan Dunn,PHX,NOP,2025-11-10,PTS,hardrock,7.5,-130.0,100.0
Kris Dunn,LAC,ATL,2025-11-10,PTS,hardrock,7.5,-120.0,-110.0
AJ Green,MIL,@DAL,2025-11-10,PTS,hardrock,7.5,-125.0,-105.0
Brook Lopez,LAC,ATL,2025-11-10,PTS,hardrock,7.5,-125.0,-105.0
